   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 892 0410 00F4      		brsh .L78
 893               	.L77:
 894               	.LM134:
 895 0412 F801      		movw r30,r16
 896 0414 1082      		st Z,__zero_reg__
 897               	.LM135:
 898 0416 0E94 0000 		call atoi
 899               	.LVL73:
 900 041a F601      		movw r30,r12
 901 041c EF0D      		add r30,r15
 902 041e F11D      		adc r31,__zero_reg__
 903 0420 8083      		st Z,r24
 904               	.LM136:
 905 0422 F601      		movw r30,r12
 906 0424 9281      		ldd r25,Z+2
 907 0426 80E0      		ldi r24,lo8(0)
 908 0428 4381      		ldd r20,Z+3
 909 042a 50E0      		ldi r21,lo8(0)
 910 042c 482B      		or r20,r24
 911 042e 592B      		or r21,r25
 912               	.LM137:
 913 0430 2181      		ldd r18,Z+1
 914 0432 30E0      		ldi r19,lo8(0)
 915 0434 9081      		ld r25,Z
 916 0436 80E0      		ldi r24,lo8(0)
 917 0438 282B      		or r18,r24
 918 043a 392B      		or r19,r25
 919 043c 3093 0000 		sts uip_hostaddr,r19
 920 0440 2093 0000 		sts uip_hostaddr+1,r18
 921 0444 5093 0000 		sts uip_hostaddr+2,r21
 922 0448 4093 0000 		sts uip_hostaddr+3,r20
 923               	.L79:
 924               	/* epilogue start */
 925               	.LM138:
 926 044c 2E96      		adiw r28,14
 927 044e 0FB6      		in __tmp_reg__,__SREG__
 928 0450 F894      		cli
 929 0452 DEBF      		out __SP_H__,r29
 930 0454 0FBE      		out __SREG__,__tmp_reg__
 931 0456 CDBF      		out __SP_L__,r28
 932 0458 CF91      		pop r28
 933 045a DF91      		pop r29
 934 045c 1F91      		pop r17
 935 045e 0F91      		pop r16
 936               	.LVL74:
 937 0460 FF90      		pop r15
 938               	.LVL75:
 939 0462 EF90      		pop r14
 940 0464 DF90      		pop r13
 941 0466 CF90      		pop r12
 942               	.LVL76:
 943 0468 0895      		ret
 944               	.LFE19:
 946               		.data
 947               	.LC0:
 948 0000 00        		.string	""
 949               		.text
 950               	.global	parse
 952               	parse:
 953               	.LFB22:
 954               	.LM139:
 955               	.LVL77:
 956 046a EF92      		push r14
 957 046c FF92      		push r15
 958 046e 0F93      		push r16
 959 0470 1F93      		push r17
 960 0472 DF93      		push r29
 961 0474 CF93      		push r28
 962 0476 CDB7      		in r28,__SP_L__
 963 0478 DEB7      		in r29,__SP_H__
 964 047a C05A      		subi r28,lo8(-(-160))
 965 047c D040      		sbci r29,hi8(-(-160))
 966 047e 0FB6      		in __tmp_reg__,__SREG__
 967 0480 F894      		cli
 968 0482 DEBF      		out __SP_H__,r29
 969 0484 0FBE      		out __SREG__,__tmp_reg__
 970 0486 CDBF      		out __SP_L__,r28
 971               	/* prologue: function */
 972               	/* frame size = 160 */
 973 0488 AC01      		movw r20,r24
 974               	.LM140:
 975 048a DE01      		movw r26,r28
 976 048c 1196      		adiw r26,1
 977 048e 90E0      		ldi r25,lo8(0)
 978               	.LVL78:
 979 0490 EE24      		clr r14
 980 0492 FF24      		clr r15
 981               	.LVL79:
 982 0494 00C0      		rjmp .L96
 983               	.LVL80:
 984               	.L83:
 985               	.LM141:
 986 0496 9F5F      		subi r25,lo8(-(1))
 987               	.LVL81:
 988               	.L96:
 989 0498 FA01      		movw r30,r20
 990 049a E90F      		add r30,r25
 991 049c F11D      		adc r31,__zero_reg__
 992 049e 2081      		ld r18,Z
 993 04a0 822F      		mov r24,r18
 994 04a2 8150      		subi r24,lo8(-(-1))
 995 04a4 8032      		cpi r24,lo8(32)
 996 04a6 00F0      		brlo .L83
 997               	.LM142:
 998 04a8 1196      		adiw r26,1
 999 04aa FC93      		st X,r31
 1000 04ac EE93      		st -X,r30
 1001 04ae 0894      		sec
 1002 04b0 E11C      		adc r14,__zero_reg__
 1003 04b2 F11C      		adc r15,__zero_reg__
 1004               	.LM143:
 1005 04b4 2223      		tst r18
 1006 04b6 01F4      		brne .L97
 1007 04b8 00C0      		rjmp .L84
 1008               	.LVL82:
 1009               	.L88:
 1010               	.LM144:
 1011 04ba 9F5F      		subi r25,lo8(-(1))
 1012               	.LVL83:
 1013               	.L97:
 1014 04bc 292F      		mov r18,r25
 1015 04be 30E0      		ldi r19,lo8(0)
 1016 04c0 BA01      		movw r22,r20
 1017 04c2 620F      		add r22,r18
 1018 04c4 731F      		adc r23,r19
 1019 04c6 FB01      		movw r30,r22
 1020 04c8 8081      		ld r24,Z
 1021 04ca 8132      		cpi r24,lo8(33)
 1022 04cc 00F4      		brsh .L86
 1023               	.LVL84:
 1024               	.LM145:
 1025 04ce 8823      		tst r24
 1026 04d0 01F4      		brne .L87
 1027 04d2 00C0      		rjmp .L84
 1028               	.L86:
 1029               	.LM146:
 1030 04d4 FA01      		movw r30,r20
 1031 04d6 8081      		ld r24,Z
 1032 04d8 280F      		add r18,r24
 1033 04da 311D      		adc r19,__zero_reg__
 1034               	.LVL85:
 1035 04dc 232B      		or r18,r19
 1036 04de 01F4      		brne .L88
 1037               	.LVL86:
 1038               	.L87:
 1039               	.LM147:
 1040 04e0 FB01      		movw r30,r22
 1041 04e2 1082      		st Z,__zero_reg__
 1042 04e4 1296      		adiw r26,2
 1043               	.LM148:
 1044 04e6 FAE0      		ldi r31,lo8(10)
 1045 04e8 EF16      		cp r14,r31
 1046 04ea F104      		cpc r15,__zero_reg__
 1047 04ec 01F4      		brne .L83
 1048               	.LVL87:
 1049               	.L84:
 1050               	.LM149:
 1051 04ee 1981      		ldd r17,Y+1
 1052               	.LVL88:
 1053 04f0 0A81      		ldd r16,Y+2
 1054               	.LVL89:
 1055               	.LM150:
 1056 04f2 812F      		mov r24,r17
 1057 04f4 902F      		mov r25,r16
 1058               	.LVL90:
 1059 04f6 0E94 0000 		call strupr
 1060               	.LVL91:
 1061               	.LM151:
 1062 04fa 812F      		mov r24,r17
 1063 04fc 902F      		mov r25,r16
 1064 04fe 60E0      		ldi r22,lo8(__c.2184)
 1065 0500 70E0      		ldi r23,hi8(__c.2184)
 1066 0502 0E94 0000 		call strcmp_P
 1067 0506 892B      		or r24,r25
 1068 0508 01F4      		brne .L89
 1069 050a A12F      		mov r26,r17
 1070 050c B02F      		mov r27,r16
 1071 050e FD01      		movw r30,r26
 1072 0510 0190      		ld __tmp_reg__,Z+
 1073 0512 0020      		tst __tmp_reg__
 1074 0514 01F4      		brne .-6
 1075 0516 3397      		sbiw r30,3
 1076 0518 EA17      		cp r30,r26
 1077 051a FB07      		cpc r31,r27
 1078 051c 01F4      		brne .L89
 1079               	.LVL92:
 1080               	.LM152:
 1081 051e 81E0      		ldi r24,lo8(1)
 1082 0520 E816      		cp r14,r24
 1083 0522 F104      		cpc r15,__zero_reg__
 1084 0524 01F0      		breq .L90
 1085               	.LM153:
 1086 0526 8B81      		ldd r24,Y+3
 1087 0528 9C81      		ldd r25,Y+4
 1088 052a 00C0      		rjmp .L98
 1089               	.L90:
 1090               	.LM154:
 1091 052c 80E0      		ldi r24,lo8(.LC0)
 1092 052e 90E0      		ldi r25,hi8(.LC0)
 1093               	.L98:
 1094 0530 0E94 0000 		call cmd_ip
 1095               	.LVL93:
 1096               	.L89:
 1097               	.LM155:
 1098 0534 812F      		mov r24,r17
 1099 0536 902F      		mov r25,r16
 1100 0538 60E0      		ldi r22,lo8(__c.2186)
 1101 053a 70E0      		ldi r23,hi8(__c.2186)
 1102 053c 0E94 0000 		call strcmp_P
 1103 0540 892B      		or r24,r25
 1104 0542 01F4      		brne .L91
 1105 0544 A12F      		mov r26,r17
 1106 0546 B02F      		mov r27,r16
 1107 0548 FD01      		movw r30,r26
 1108 054a 0190      		ld __tmp_reg__,Z+
 1109 054c 0020      		tst __tmp_reg__
 1110 054e 01F4      		brne .-6
 1111 0550 3897      		sbiw r30,8
 1112 0552 EA17      		cp r30,r26
 1113 0554 FB07      		cpc r31,r27
 1114 0556 01F4      		brne .L91
 1115               	.LVL94:
 1116               	.LM156:
 1117 0558 E1E0      		ldi r30,lo8(1)
 1118 055a EE16      		cp r14,r30
 1119 055c F104      		cpc r15,__zero_reg__
 1120 055e 01F0      		breq .L92
 1121               	.LM157:
 1122 0560 8B81      		ldd r24,Y+3
 1123 0562 9C81      		ldd r25,Y+4
 1124 0564 00C0      		rjmp .L99
 1125               	.L92:
 1126               	.LM158:
 1127 0566 80E0      		ldi r24,lo8(.LC0)
 1128 0568 90E0      		ldi r25,hi8(.LC0)
 1129               	.L99:
 1130 056a 0E94 0000 		call cmd_netmask
 1131               	.LVL95:
 1132               	.L91:
 1133               	.LM159:
 1134 056e 812F      		mov r24,r17
 1135 0570 902F      		mov r25,r16
 1136 0572 60E0      		ldi r22,lo8(__c.2188)
 1137 0574 70E0      		ldi r23,hi8(__c.2188)
 1138 0576 0E94 0000 		call strcmp_P
 1139 057a 892B      		or r24,r25
 1140 057c 01F4      		brne .L93
 1141 057e A12F      		mov r26,r17
 1142 0580 B02F      		mov r27,r16
 1143 0582 FD01      		movw r30,r26
 1144 0584 0190      		ld __tmp_reg__,Z+
 1145 0586 0020      		tst __tmp_reg__
 1146 0588 01F4      		brne .-6
 1147 058a 3897      		sbiw r30,8
 1148 058c EA17      		cp r30,r26
 1149 058e FB07      		cpc r31,r27
 1150 0590 01F4      		brne .L93
 1151               	.LVL96:
 1152               	.LM160:
 1153 0592 80E0      		ldi r24,lo8(__c.2190)
 1154 0594 90E0      		ldi r25,hi8(__c.2190)
 1155 0596 0E94 0000 		call uart_puts_P
 1156               	.LVL97:
 1157               	.LM161:
 1158 059a 0E94 0000 		call network_device_init
 1159               	.LM162:
 1160 059e 80E0      		ldi r24,lo8(__c.2192)
 1161 05a0 90E0      		ldi r25,hi8(__c.2192)
 1162 05a2 0E94 0000 		call uart_puts_P
 1163               	.LVL98:
 1164               	.L93:
 1165               	.LM163:
 1166 05a6 812F      		mov r24,r17
 1167 05a8 902F      		mov r25,r16
 1168 05aa 60E0      		ldi r22,lo8(__c.2194)
 1169 05ac 70E0      		ldi r23,hi8(__c.2194)
 1170 05ae 0E94 0000 		call strcmp_P
 1171 05b2 892B      		or r24,r25
 1172 05b4 01F4      		brne .L95
 1173 05b6 A12F      		mov r26,r17
 1174 05b8 B02F      		mov r27,r16
 1175 05ba FD01      		movw r30,r26
 1176 05bc 0190      		ld __tmp_reg__,Z+
 1177 05be 0020      		tst __tmp_reg__
 1178 05c0 01F4      		brne .-6
 1179 05c2 3597      		sbiw r30,5
 1180 05c4 EA17      		cp r30,r26
 1181 05c6 FB07      		cpc r31,r27
 1182 05c8 01F4      		brne .L95
 1183               	.LVL99:
 1184               	.LM164:
 1185 05ca 0E94 0000 		call cmd_help
 1186               	.LVL100:
 1187               	.L95:
 1188               	/* epilogue start */
 1189               	.LM165:
 1190 05ce C056      		subi r28,lo8(-(160))
 1191 05d0 DF4F      		sbci r29,hi8(-(160))
 1192 05d2 0FB6      		in __tmp_reg__,__SREG__
 1193 05d4 F894      		cli
 1194 05d6 DEBF      		out __SP_H__,r29
 1195 05d8 0FBE      		out __SREG__,__tmp_reg__
 1196 05da CDBF      		out __SP_L__,r28
 1197 05dc CF91      		pop r28
 1198 05de DF91      		pop r29
 1199 05e0 1F91      		pop r17
 1200               	.LVL101:
 1201 05e2 0F91      		pop r16
 1202               	.LVL102:
 1203 05e4 FF90      		pop r15
 1204 05e6 EF90      		pop r14
 1205               	.LVL103:
 1206 05e8 0895      		ret
 1207               	.LFE22:
 1209               	.global	AvailRAM
 1211               	AvailRAM:
 1212               	.LFB18:
 1213               	.LM166:
 1214 05ea EF92      		push r14
 1215 05ec FF92      		push r15
 1216 05ee 0F93      		push r16
 1217 05f0 1F93      		push r17
 1218 05f2 DF93      		push r29
 1219 05f4 CF93      		push r28
 1220 05f6 CDB7      		in r28,__SP_L__
 1221 05f8 DEB7      		in r29,__SP_H__
 1222 05fa 2A97      		sbiw r28,10
 1223 05fc 0FB6      		in __tmp_reg__,__SREG__
 1224 05fe F894      		cli
 1225 0600 DEBF      		out __SP_H__,r29
 1226 0602 0FBE      		out __SREG__,__tmp_reg__
 1227 0604 CDBF      		out __SP_L__,r28
 1228               	/* prologue: function */
 1229               	/* frame size = 10 */
 1230               	.LM167:
 1231 0606 40EA      		ldi r20,lo8(4000)
 1232 0608 E42E      		mov r14,r20
 1233 060a 4FE0      		ldi r20,hi8(4000)
 1234 060c F42E      		mov r15,r20
 1235               	.LVL104:
 1236               	.L102:
 1237               	.LM168:
 1238 060e C701      		movw r24,r14
 1239 0610 0E94 0000 		call malloc
 1240               	.LM169:
 1241 0614 0097      		sbiw r24,0
 1242               	.LVL105:
 1243 0616 01F4      		brne .L101
 1244               	.LM170:
 1245 0618 86EF      		ldi r24,lo8(-10)
 1246 061a 9FEF      		ldi r25,hi8(-10)
 1247               	.LVL106:
 1248 061c E80E      		add r14,r24
 1249 061e F91E      		adc r15,r25
 1250 0620 E114      		cp r14,__zero_reg__
 1251 0622 F104      		cpc r15,__zero_reg__
 1252 0624 01F4      		brne .L102
 1253 0626 00C0      		rjmp .L103
 1254               	.LVL107:
 1255               	.L101:
 1256               	.LM171:
 1257 0628 0E94 0000 		call free
 1258               	.LVL108:
 1259               	.L103:
 1260               	.LM172:
 1261 062c 80E0      		ldi r24,lo8(__c.2029)
 1262 062e 90E0      		ldi r25,hi8(__c.2029)
 1263 0630 0E94 0000 		call uart_puts_P
 1264               	.LM173:
 1265 0634 C701      		movw r24,r14
 1266 0636 8E01      		movw r16,r28
 1267 0638 0F5F      		subi r16,lo8(-(1))
 1268 063a 1F4F      		sbci r17,hi8(-(1))
 1269 063c B801      		movw r22,r16
 1270 063e 4AE0      		ldi r20,lo8(10)
 1271 0640 50E0      		ldi r21,hi8(10)
 1272 0642 0E94 0000 		call itoa
 1273               	.LM174:
 1274 0646 C801      		movw r24,r16
 1275 0648 0E94 0000 		call uart_puts
 1276               	.LM175:
 1277 064c 80E0      		ldi r24,lo8(__c.2031)
 1278 064e 90E0      		ldi r25,hi8(__c.2031)
 1279 0650 0E94 0000 		call uart_puts_P
 1280               	.LM176:
 1281 0654 C701      		movw r24,r14
 1282               	.LVL109:
 1283               	/* epilogue start */
 1284 0656 2A96      		adiw r28,10
 1285 0658 0FB6      		in __tmp_reg__,__SREG__
 1286 065a F894      		cli
 1287 065c DEBF      		out __SP_H__,r29
 1288 065e 0FBE      		out __SREG__,__tmp_reg__
 1289 0660 CDBF      		out __SP_L__,r28
 1290 0662 CF91      		pop r28
 1291 0664 DF91      		pop r29
 1292 0666 1F91      		pop r17
 1293 0668 0F91      		pop r16
 1294 066a FF90      		pop r15
 1295 066c EF90      		pop r14
 1296 066e 0895      		ret
 1297               	.LFE18:
 1299               	.global	main
 1301               	main:
 1302               	.LFB23:
 1303               	.LM177:
 1304 0670 2F92      		push r2
 1305 0672 3F92      		push r3
 1306 0674 4F92      		push r4
 1307 0676 5F92      		push r5
 1308 0678 6F92      		push r6
 1309 067a 7F92      		push r7
 1310 067c 8F92      		push r8
 1311 067e 9F92      		push r9
 1312 0680 AF92      		push r10
 1313 0682 BF92      		push r11
 1314 0684 CF92      		push r12
 1315 0686 DF92      		push r13
 1316 0688 EF92      		push r14
 1317 068a FF92      		push r15
 1318 068c 0F93      		push r16
 1319 068e 1F93      		push r17
 1320 0690 DF93      		push r29
 1321 0692 CF93      		push r28
 1322 0694 CDB7      		in r28,__SP_L__
 1323 0696 DEB7      		in r29,__SP_H__
 1324 0698 C855      		subi r28,lo8(-(-88))
 1325 069a D040      		sbci r29,hi8(-(-88))
 1326 069c 0FB6      		in __tmp_reg__,__SREG__
 1327 069e F894      		cli
 1328 06a0 DEBF      		out __SP_H__,r29
 1329 06a2 0FBE      		out __SREG__,__tmp_reg__
 1330 06a4 CDBF      		out __SP_L__,r28
 1331               	/* prologue: function */
 1332               	/* frame size = 88 */
 1333               	.LM178:
 1334 06a6 11B8      		out 33-32,__zero_reg__
 1335               	.LM179:
 1336 06a8 8FEF      		ldi r24,lo8(-1)
 1337 06aa 84B9      		out 36-32,r24
 1338               	.LM180:
 1339 06ac 87B9      		out 39-32,r24
 1340               	.LM181:
 1341 06ae 12B8      		out 34-32,__zero_reg__
 1342               	.LM182:
 1343 06b0 15B8      		out 37-32,__zero_reg__
 1344               	.LM183:
 1345 06b2 87EF      		ldi r24,lo8(-9)
 1346 06b4 88B9      		out 40-32,r24
 1347               	.LM184:
 1348 06b6 459A      		sbi 40-32,5
 1349               	.LM185:
 1350 06b8 449A      		sbi 40-32,4
 1351               	.LM186:
 1352 06ba 4398      		cbi 40-32,3
 1353               	.LM187:
 1354 06bc 4698      		cbi 40-32,6
 1355               	.LM188:
 1356 06be 479A      		sbi 40-32,7
 1357               	.LBB67:
 1358               	.LBB68:
 1359               	.LM189:
 1360 06c0 1092 C500 		sts 197,__zero_reg__
 1361               	.LM190:
 1362 06c4 80E4      		ldi r24,lo8(64)
 1363 06c6 8093 C400 		sts 196,r24
 1364               	.LM191:
 1365 06ca 88E1      		ldi r24,lo8(24)
 1366 06cc 8093 C100 		sts 193,r24
 1367               	.LM192:
 1368 06d0 86E0      		ldi r24,lo8(6)
 1369 06d2 8093 C200 		sts 194,r24
 1370               	.LM193:
 1371 06d6 1092 C000 		sts 192,__zero_reg__
 1372               	.LBE68:
 1373               	.LBE67:
 1374               	.LM194:
 1375 06da 0E94 0000 		call cmd_help
 1376               	.LM195:
 1377 06de 0E94 0000 		call AvailRAM
 1378 06e2 84EF      		ldi r24,lo8(500)
 1379 06e4 91E0      		ldi r25,hi8(500)
 1380               	.LVL110:
 1381               	.LBB69:
 1382               	.LBB70:
 1383               	.LBB71:
 1384               	.LBB72:
 1385               	.LM196:
 1386 06e6 24EF      		ldi r18,lo8(500)
 1387 06e8 31E0      		ldi r19,hi8(500)
 1388               	.L107:
 1389 06ea F901      		movw r30,r18
 1390               	.LVL111:
 1391               	/* #APP */
 1392               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 1393 06ec 3197      		1: sbiw r30,1
 1394 06ee 01F4      		brne 1b
 1395               	 ;  0 "" 2
 1396               	/* #NOAPP */
 1397               	.LBE72:
 1398               	.LBE71:
 1399               	.LM197:
 1400 06f0 0197      		sbiw r24,1
 1401               	.LM198:
 1402 06f2 01F4      		brne .L107
 1403               	.LBE70:
 1404               	.LBE69:
 1405               	.LM199:
 1406               	/* #APP */
 1407               	 ;  488 "main.c" 1
 1408 06f4 F894      		cli
 1409               	 ;  0 "" 2
 1410               	.LM200:
 1411               	/* #NOAPP */
 1412 06f6 88E0      		ldi r24,lo8(8)
 1413               	.LVL112:
 1414 06f8 8093 6900 		sts 105,r24
 1415               	.LM201:
 1416 06fc 82E0      		ldi r24,lo8(2)
 1417 06fe 8DBB      		out 61-32,r24
 1418               	.LM202:
 1419               	/* #APP */
 1420               	 ;  495 "main.c" 1
 1421 0700 7894      		sei
 1422               	 ;  0 "" 2
 1423               	.LM203:
 1424               	/* #NOAPP */
 1425 0702 80E0      		ldi r24,lo8(__c.2222)
 1426 0704 90E0      		ldi r25,hi8(__c.2222)
 1427 0706 0E94 0000 		call uart_puts_P
 1428               	.LVL113:
 1429               	.LBB73:
 1430               	.LBB74:
 1431               	.LBB75:
 1432               	.LBB76:
 1433               	.LM204:
 1434 070a B0E5      		ldi r27,lo8(-15536)
 1435 070c CB2E      		mov r12,r27
 1436 070e B3EC      		ldi r27,hi8(-15536)
 1437 0710 DB2E      		mov r13,r27
 1438 0712 C601      		movw r24,r12
 1439               	.LVL114:
 1440               	/* #APP */
 1441               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 1442 0714 0197      		1: sbiw r24,1
 1443 0716 01F4      		brne 1b
 1444               	 ;  0 "" 2
 1445               	/* #NOAPP */
 1446               	.LBE76:
 1447               	.LBE75:
 1448               	.LBE74:
 1449               	.LBE73:
 1450               	.LM205:
 1451 0718 0E94 0000 		call network_device_init
 1452               	.LVL115:
 1453               	.LM206:
 1454 071c 80E0      		ldi r24,lo8(.LC0)
 1455 071e 90E0      		ldi r25,hi8(.LC0)
 1456 0720 0E94 0000 		call cmd_ip
 1457               	.LM207:
 1458 0724 0E94 0000 		call clock_init
 1459               	.LM208:
 1460 0728 8E01      		movw r16,r28
 1461 072a 0F5F      		subi r16,lo8(-(1))
 1462 072c 1F4F      		sbci r17,hi8(-(1))
 1463 072e C801      		movw r24,r16
 1464 0730 64EF      		ldi r22,lo8(500)
 1465 0732 71E0      		ldi r23,hi8(500)
 1466 0734 0E94 0000 		call timer_set
 1467               	.LM209:
 1468 0738 A5E0      		ldi r26,lo8(5)
 1469 073a EA2E      		mov r14,r26
 1470 073c F12C      		mov r15,__zero_reg__
 1471 073e EC0E      		add r14,r28
 1472 0740 FD1E      		adc r15,r29
 1473 0742 C701      		movw r24,r14
 1474 0744 60E1      		ldi r22,lo8(10000)
 1475 0746 77E2      		ldi r23,hi8(10000)
 1476 0748 0E94 0000 		call timer_set
 1477               	.LM210:
 1478 074c 80E0      		ldi r24,lo8(__c.2224)
 1479 074e 90E0      		ldi r25,hi8(__c.2224)
 1480 0750 0E94 0000 		call uart_puts_P
 1481               	.LBB77:
 1482               	.LBB78:
 1483               	.LBB79:
 1484               	.LBB80:
 1485               	.LM211:
 1486 0754 C601      		movw r24,r12
 1487               	.LVL116:
 1488               	/* #APP */
 1489               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 1490 0756 0197      		1: sbiw r24,1
 1491 0758 01F4      		brne 1b
 1492               	 ;  0 "" 2
 1493               	/* #NOAPP */
 1494               	.LBE80:
 1495               	.LBE79:
 1496               	.LBE78:
 1497               	.LBE77:
 1498               	.LM212:
 1499 075a 0E94 0000 		call uip_arp_init
 1500               	.LVL117:
 1501               	.LM213:
 1502 075e 0E94 0000 		call uip_init
 1503               	.LM214:
 1504 0762 0E94 0000 		call httpd_init
 1505 0766 CC24      		clr r12
 1506 0768 DD24      		clr r13
 1507               	.LVL118:
 1508               	.LM215:
 1509 076a 702E      		mov r7,r16
 1510 076c 812E      		mov r8,r17
 1511               	.LM216:
 1512 076e F0E0      		ldi r31,lo8(uip_conns)
 1513 0770 2F2E      		mov r2,r31
 1514 0772 F0E0      		ldi r31,hi8(uip_conns)
 1515 0774 3F2E      		mov r3,r31
 1516 0776 E0E0      		ldi r30,lo8(uip_conns+173)
 1517 0778 4E2E      		mov r4,r30
 1518 077a E0E0      		ldi r30,hi8(uip_conns+173)
 1519 077c 5E2E      		mov r5,r30
 1520               	.LM217:
 1521 077e 9E2C      		mov r9,r14
 1522 0780 EF2C      		mov r14,r15
 1523               	.LBB81:
 1524               	.LBB82:
 1525               	.LM218:
 1526 0782 7AE0      		ldi r23,lo8(10)
 1527 0784 672E      		mov r6,r23
 1528               	.LBE82:
 1529               	.LBE81:
 1530               	.LM219:
 1531 0786 69E0      		ldi r22,lo8(9)
 1532 0788 A62E      		mov r10,r22
 1533 078a B12C      		mov r11,__zero_reg__
 1534 078c AC0E      		add r10,r28
 1535 078e BD1E      		adc r11,r29
 1536 0790 00C0      		rjmp .L129
 1537               	.LVL119:
 1538               	.L121:
 1539               	.LM220:
 1540 0792 8601      		movw r16,r12
 1541               	.LVL120:
 1542               	.L120:
 1543 0794 6801      		movw r12,r16
 1544               	.LVL121:
 1545               	.L129:
 1546               	.LM221:
 1547 0796 0E94 0000 		call network_device_read
 1548 079a 9093 0000 		sts (uip_len)+1,r25
 1549 079e 8093 0000 		sts uip_len,r24
 1550               	.LVL122:
 1551               	.LM222:
 1552 07a2 892B      		or r24,r25
 1553 07a4 01F0      		breq .L109
 1554               	.LM223:
 1555 07a6 0091 0000 		lds r16,uip_buf+12
 1556 07aa 1091 0000 		lds r17,(uip_buf+12)+1
 1557 07ae 80E0      		ldi r24,lo8(2048)
 1558 07b0 98E0      		ldi r25,hi8(2048)
 1559               	.LVL123:
 1560 07b2 0E94 0000 		call htons
 1561 07b6 0817      		cp r16,r24
 1562 07b8 1907      		cpc r17,r25
 1563 07ba 01F4      		brne .L110
 1564               	.LM224:
 1565 07bc 0E94 0000 		call uip_arp_ipin
 1566               	.LM225:
 1567 07c0 81E0      		ldi r24,lo8(1)
 1568 07c2 0E94 0000 		call uip_process
 1569               	.LM226:
 1570 07c6 8091 0000 		lds r24,uip_len
 1571 07ca 9091 0000 		lds r25,(uip_len)+1
 1572 07ce 892B      		or r24,r25
 1573 07d0 01F4      		brne .+2
 1574 07d2 00C0      		rjmp .L111
 1575               	.LM227:
 1576 07d4 0E94 0000 		call uip_arp_out
 1577 07d8 00C0      		rjmp .L130
 1578               	.L110:
 1579               	.LM228:
 1580 07da 0091 0000 		lds r16,uip_buf+12
 1581 07de 1091 0000 		lds r17,(uip_buf+12)+1
 1582 07e2 86E0      		ldi r24,lo8(2054)
 1583 07e4 98E0      		ldi r25,hi8(2054)
 1584 07e6 0E94 0000 		call htons
 1585 07ea 0817      		cp r16,r24
 1586 07ec 1907      		cpc r17,r25
 1587 07ee 01F0      		breq .+2
 1588 07f0 00C0      		rjmp .L111
 1589               	.LM229:
 1590 07f2 0E94 0000 		call uip_arp_arpin
 1591               	.LM230:
 1592 07f6 8091 0000 		lds r24,uip_len
 1593 07fa 9091 0000 		lds r25,(uip_len)+1
 1594 07fe 892B      		or r24,r25
 1595 0800 01F0      		breq .L111
 1596               	.L130:
 1597               	.LM231:
 1598 0802 0E94 0000 		call network_device_send
 1599 0806 00C0      		rjmp .L111
 1600               	.LVL124:
 1601               	.L109:
 1602               	.LM232:
 1603 0808 872D      		mov r24,r7
 1604               	.LVL125:
 1605 080a 982D      		mov r25,r8
 1606 080c 0E94 0000 		call timer_expired
 1607 0810 892B      		or r24,r25
 1608 0812 01F0      		breq .L111
 1609               	.LM233:
 1610 0814 872D      		mov r24,r7
 1611 0816 982D      		mov r25,r8
 1612 0818 0E94 0000 		call timer_reset
 1613               	.LM234:
 1614 081c 3092 0000 		sts (uip_conn)+1,r3
 1615 0820 2092 0000 		sts uip_conn,r2
 1616 0824 82E0      		ldi r24,lo8(2)
 1617 0826 0E94 0000 		call uip_process
 1618               	.LM235:
 1619 082a 8091 0000 		lds r24,uip_len
 1620 082e 9091 0000 		lds r25,(uip_len)+1
 1621 0832 892B      		or r24,r25
 1622 0834 01F0      		breq .L112
 1623               	.LM236:
 1624 0836 0E94 0000 		call uip_arp_out
 1625               	.LM237:
 1626 083a 0E94 0000 		call network_device_send
 1627               	.L112:
 1628               	.LM238:
 1629 083e 5092 0000 		sts (uip_conn)+1,r5
 1630 0842 4092 0000 		sts uip_conn,r4
 1631 0846 82E0      		ldi r24,lo8(2)
 1632 0848 0E94 0000 		call uip_process
 1633               	.LM239:
 1634 084c 8091 0000 		lds r24,uip_len
 1635 0850 9091 0000 		lds r25,(uip_len)+1
 1636 0854 892B      		or r24,r25
 1637 0856 01F0      		breq .L113
 1638               	.LM240:
 1639 0858 0E94 0000 		call uip_arp_out
 1640               	.LM241:
 1641 085c 0E94 0000 		call network_device_send
 1642               	.L113:
 1643               	.LM242:
 1644 0860 892D      		mov r24,r9
 1645 0862 9E2D      		mov r25,r14
 1646 0864 0E94 0000 		call timer_expired
 1647 0868 892B      		or r24,r25
 1648 086a 01F0      		breq .L131
 1649               	.L114:
 1650               	.LM243:
 1651 086c 892D      		mov r24,r9
 1652 086e 9E2D      		mov r25,r14
 1653 0870 0E94 0000 		call timer_reset
 1654               	.LM244:
 1655 0874 0E94 0000 		call uip_arp_timer
 1656               	.L131:
 1657 0878 52E0      		ldi r21,lo8(2)
 1658 087a C52E      		mov r12,r21
 1659 087c D12C      		mov r13,__zero_reg__
 1660               	.LVL126:
 1661               	.L111:
 1662               	.LM245:
 1663 087e 8091 C000 		lds r24,192
