   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 860 03ea 8091 0000 		lds r24,iss+3
 861               	.LVL69:
 862 03ee 8F5F      		subi r24,lo8(-(1))
 863 03f0 8093 0000 		sts iss+3,r24
 864 03f4 8823      		tst r24
 865 03f6 01F4      		brne .L77
 866               	.LM131:
 867 03f8 8091 0000 		lds r24,iss+2
 868 03fc 8F5F      		subi r24,lo8(-(1))
 869 03fe 8093 0000 		sts iss+2,r24
 870 0402 8823      		tst r24
 871 0404 01F4      		brne .L77
 872               	.LM132:
 873 0406 8091 0000 		lds r24,iss+1
 874 040a 8F5F      		subi r24,lo8(-(1))
 875 040c 8093 0000 		sts iss+1,r24
 876 0410 8823      		tst r24
 877 0412 01F4      		brne .L77
 878               	.LM133:
 879 0414 8091 0000 		lds r24,iss
 880 0418 8F5F      		subi r24,lo8(-(1))
 881 041a 8093 0000 		sts iss,r24
 882               	.L77:
 883               	.LM134:
 884 041e 1092 0000 		sts (uip_len)+1,__zero_reg__
 885 0422 1092 0000 		sts uip_len,__zero_reg__
 886               	.LM135:
 887 0426 1092 0000 		sts (uip_slen)+1,__zero_reg__
 888 042a 1092 0000 		sts uip_slen,__zero_reg__
 889               	.LM136:
 890 042e 298D      		ldd r18,Y+25
 891 0430 2730      		cpi r18,lo8(7)
 892 0432 01F0      		breq .L78
 893 0434 2530      		cpi r18,lo8(5)
 894 0436 01F4      		brne .L79
 895               	.L78:
 896               	.LM137:
 897 0438 8A8D      		ldd r24,Y+26
 898 043a 8F5F      		subi r24,lo8(-(1))
 899 043c 8A8F      		std Y+26,r24
 900               	.LM138:
 901 043e 8837      		cpi r24,lo8(120)
 902 0440 01F0      		breq .+2
 903 0442 00C0      		rjmp .L74
 904               	.LM139:
 905 0444 198E      		std Y+25,__zero_reg__
 906 0446 00C0      		rjmp .L74
 907               	.L79:
 908               	.LM140:
 909 0448 2223      		tst r18
 910 044a 01F4      		brne .+2
 911 044c 00C0      		rjmp .L74
 912               	.LM141:
 913 044e 8889      		ldd r24,Y+16
 914 0450 9989      		ldd r25,Y+17
 915 0452 892B      		or r24,r25
 916 0454 01F4      		brne .+2
 917 0456 00C0      		rjmp .L80
 918               	.LM142:
 919 0458 8A8D      		ldd r24,Y+26
 920 045a 8150      		subi r24,lo8(-(-1))
 921 045c 8A8F      		std Y+26,r24
 922 045e 8F5F      		subi r24,lo8(-(1))
 923 0460 01F0      		breq .+2
 924 0462 00C0      		rjmp .L74
 925               	.LM143:
 926 0464 3B8D      		ldd r19,Y+27
 927 0466 3830      		cpi r19,lo8(8)
 928 0468 01F0      		breq .L81
 929 046a 2150      		subi r18,lo8(-(-1))
 930 046c 2230      		cpi r18,lo8(2)
 931 046e 00F4      		brsh .L82
 932 0470 3530      		cpi r19,lo8(5)
 933 0472 01F4      		brne .L82
 934               	.L81:
 935               	.LM144:
 936 0474 198E      		std Y+25,__zero_reg__
 937               	.LM145:
 938 0476 80E8      		ldi r24,lo8(-128)
 939 0478 8093 0000 		sts uip_flags,r24
 940               	.LM146:
 941 047c 0E94 0000 		call httpd_appcall
 942 0480 00C0      		rjmp .L191
 943               	.L82:
 944               	.LM147:
 945 0482 3530      		cpi r19,lo8(5)
 946 0484 00F0      		brlo .L84
 947 0486 80E3      		ldi r24,lo8(48)
 948 0488 00C0      		rjmp .L85
 949               	.L84:
 950 048a 83E0      		ldi r24,lo8(3)
 951 048c 90E0      		ldi r25,hi8(3)
 952 048e 00C0      		rjmp 2f
 953 0490 880F      	1:	lsl r24
 954 0492 991F      		rol r25
 955 0494 3A95      	2:	dec r19
 956 0496 02F4      		brpl 1b
 957               	.L85:
 958 0498 8A8F      		std Y+26,r24
 959               	.LM148:
 960 049a 8B8D      		ldd r24,Y+27
 961 049c 8F5F      		subi r24,lo8(-(1))
 962 049e 8B8F      		std Y+27,r24
 963               	.LM149:
 964 04a0 8091 0000 		lds r24,uip_stat+38
 965 04a4 9091 0000 		lds r25,(uip_stat+38)+1
 966 04a8 0196      		adiw r24,1
 967 04aa 9093 0000 		sts (uip_stat+38)+1,r25
 968 04ae 8093 0000 		sts uip_stat+38,r24
 969               	.LM150:
 970 04b2 898D      		ldd r24,Y+25
 971 04b4 90E0      		ldi r25,lo8(0)
 972 04b6 8F70      		andi r24,lo8(15)
 973 04b8 9070      		andi r25,hi8(15)
 974 04ba 8330      		cpi r24,3
 975 04bc 9105      		cpc r25,__zero_reg__
 976 04be 01F0      		breq .L88
 977 04c0 8430      		cpi r24,4
 978 04c2 9105      		cpc r25,__zero_reg__
 979 04c4 04F4      		brge .L90
 980 04c6 8130      		cpi r24,1
 981 04c8 9105      		cpc r25,__zero_reg__
 982 04ca 01F4      		brne .+2
 983 04cc 00C0      		rjmp .L86
 984 04ce 0297      		sbiw r24,2
 985 04d0 01F0      		breq .+2
 986 04d2 00C0      		rjmp .L74
 987 04d4 00C0      		rjmp .L195
 988               	.L90:
 989 04d6 8630      		cpi r24,6
 990 04d8 9105      		cpc r25,__zero_reg__
 991 04da 01F4      		brne .+2
 992 04dc 00C0      		rjmp .L89
 993 04de 8830      		cpi r24,8
 994 04e0 9105      		cpc r25,__zero_reg__
 995 04e2 01F4      		brne .+2
 996 04e4 00C0      		rjmp .L89
 997 04e6 0497      		sbiw r24,4
 998 04e8 01F0      		breq .+2
 999 04ea 00C0      		rjmp .L74
 1000 04ec 00C0      		rjmp .L89
 1001               	.L195:
 1002               	.LM151:
 1003 04ee 1092 0000 		sts uip_buf+47,__zero_reg__
 1004 04f2 00C0      		rjmp .L91
 1005               	.L88:
 1006               	.LM152:
 1007 04f4 84E0      		ldi r24,lo8(4)
 1008 04f6 8093 0000 		sts uip_flags,r24
 1009               	.LM153:
 1010 04fa 0E94 0000 		call httpd_appcall
 1011 04fe 00C0      		rjmp .L92
 1012               	.L80:
 1013               	.LM154:
 1014 0500 2F70      		andi r18,lo8(15)
 1015 0502 2330      		cpi r18,lo8(3)
 1016 0504 01F0      		breq .+2
 1017 0506 00C0      		rjmp .L74
 1018               	.L192:
 1019               	.LM155:
 1020 0508 88E0      		ldi r24,lo8(8)
 1021 050a 8093 0000 		sts uip_flags,r24
 1022 050e 00C0      		rjmp .L183
 1023               	.LVL70:
 1024               	.L76:
 1025               	.LM156:
 1026 0510 8091 0000 		lds r24,uip_stat+2
 1027 0514 9091 0000 		lds r25,(uip_stat+2)+1
 1028               	.LVL71:
 1029 0518 0196      		adiw r24,1
 1030 051a 9093 0000 		sts (uip_stat+2)+1,r25
 1031 051e 8093 0000 		sts uip_stat+2,r24
 1032               	.LM157:
 1033 0522 8901      		movw r16,r18
 1034 0524 0852      		subi r16,lo8(-(-40))
 1035 0526 1040      		sbci r17,hi8(-(-40))
 1036 0528 8091 0000 		lds r24,uip_buf+14
 1037 052c 8534      		cpi r24,lo8(69)
 1038 052e 01F0      		breq .L93
 1039               	.LM158:
 1040 0530 8091 0000 		lds r24,uip_stat
 1041 0534 9091 0000 		lds r25,(uip_stat)+1
 1042 0538 0196      		adiw r24,1
 1043 053a 9093 0000 		sts (uip_stat)+1,r25
 1044 053e 8093 0000 		sts uip_stat,r24
 1045               	.LM159:
 1046 0542 8091 0000 		lds r24,uip_stat+6
 1047 0546 9091 0000 		lds r25,(uip_stat+6)+1
 1048 054a 0196      		adiw r24,1
 1049 054c 9093 0000 		sts (uip_stat+6)+1,r25
 1050 0550 8093 0000 		sts uip_stat+6,r24
 1051               	.LM160:
 1052 0554 80E0      		ldi r24,lo8(.LC0)
 1053 0556 90E0      		ldi r25,hi8(.LC0)
 1054 0558 00C0      		rjmp .L188
 1055               	.L93:
 1056               	.LM161:
 1057 055a 9091 0000 		lds r25,uip_buf+16
 1058 055e 80E0      		ldi r24,lo8(0)
 1059 0560 2091 0000 		lds r18,uip_buf+17
 1060 0564 AC01      		movw r20,r24
 1061 0566 420F      		add r20,r18
 1062 0568 511D      		adc r21,__zero_reg__
 1063 056a 8091 0000 		lds r24,uip_len
 1064 056e 9091 0000 		lds r25,(uip_len)+1
 1065 0572 8417      		cp r24,r20
 1066 0574 9507      		cpc r25,r21
 1067 0576 00F0      		brlo .L94
 1068               	.LM162:
 1069 0578 5093 0000 		sts (uip_len)+1,r21
 1070 057c 4093 0000 		sts uip_len,r20
 1071               	.LM163:
 1072 0580 8091 0000 		lds r24,uip_buf+20
 1073 0584 90E0      		ldi r25,lo8(0)
 1074 0586 8F73      		andi r24,lo8(63)
 1075 0588 9070      		andi r25,hi8(63)
 1076 058a 892B      		or r24,r25
 1077 058c 01F0      		breq .L179
 1078 058e 00C0      		rjmp .L95
 1079               	.L94:
 1080               	.LM164:
 1081 0590 80E0      		ldi r24,lo8(.LC1)
 1082 0592 90E0      		ldi r25,hi8(.LC1)
 1083               	.L188:
 1084 0594 0E94 0000 		call uip_log
 1085 0598 00C0      		rjmp .L74
 1086               	.L179:
 1087               	.LM165:
 1088 059a 8091 0000 		lds r24,uip_buf+21
 1089 059e 8823      		tst r24
 1090 05a0 01F0      		breq .L97
 1091               	.L95:
 1092               	.LM166:
 1093 05a2 8091 0000 		lds r24,uip_stat
 1094 05a6 9091 0000 		lds r25,(uip_stat)+1
 1095 05aa 0196      		adiw r24,1
 1096 05ac 9093 0000 		sts (uip_stat)+1,r25
 1097 05b0 8093 0000 		sts uip_stat,r24
 1098               	.LM167:
 1099 05b4 8091 0000 		lds r24,uip_stat+12
 1100 05b8 9091 0000 		lds r25,(uip_stat+12)+1
 1101 05bc 0196      		adiw r24,1
 1102 05be 9093 0000 		sts (uip_stat+12)+1,r25
 1103 05c2 8093 0000 		sts uip_stat+12,r24
 1104               	.LM168:
 1105 05c6 80E0      		ldi r24,lo8(.LC2)
 1106 05c8 90E0      		ldi r25,hi8(.LC2)
 1107 05ca 00C0      		rjmp .L188
 1108               	.L97:
 1109               	.LM169:
 1110 05cc 2091 0000 		lds r18,uip_hostaddr
 1111 05d0 3091 0000 		lds r19,(uip_hostaddr)+1
 1112 05d4 8091 0000 		lds r24,all_zeroes_addr
 1113 05d8 9091 0000 		lds r25,(all_zeroes_addr)+1
 1114 05dc 2817      		cp r18,r24
 1115 05de 3907      		cpc r19,r25
 1116 05e0 01F4      		brne .L98
 1117 05e2 8091 0000 		lds r24,uip_hostaddr+2
 1118 05e6 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1119 05ea 892B      		or r24,r25
 1120 05ec 01F0      		breq .L99
 1121               	.L98:
 1122               	.LM170:
 1123 05ee 8091 0000 		lds r24,uip_buf+30
 1124 05f2 9091 0000 		lds r25,(uip_buf+30)+1
 1125 05f6 8217      		cp r24,r18
 1126 05f8 9307      		cpc r25,r19
 1127 05fa 01F4      		brne .L100
 1128 05fc 2091 0000 		lds r18,uip_buf+32
 1129 0600 3091 0000 		lds r19,(uip_buf+32)+1
 1130 0604 8091 0000 		lds r24,uip_hostaddr+2
 1131 0608 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1132 060c 2817      		cp r18,r24
 1133 060e 3907      		cpc r19,r25
 1134 0610 01F0      		breq .L99
 1135               	.L100:
 1136               	.LM171:
 1137 0612 8091 0000 		lds r24,uip_stat
 1138 0616 9091 0000 		lds r25,(uip_stat)+1
 1139 061a 0196      		adiw r24,1
 1140 061c 9093 0000 		sts (uip_stat)+1,r25
 1141 0620 8093 0000 		sts uip_stat,r24
 1142 0624 00C0      		rjmp .L74
 1143               	.L99:
 1144               	.LM172:
 1145 0626 0E94 0000 		call uip_ipchksum
 1146 062a 8F5F      		subi r24,lo8(-1)
 1147 062c 9F4F      		sbci r25,hi8(-1)
 1148 062e 01F0      		breq .L101
 1149               	.LM173:
 1150 0630 8091 0000 		lds r24,uip_stat
 1151 0634 9091 0000 		lds r25,(uip_stat)+1
 1152 0638 0196      		adiw r24,1
 1153 063a 9093 0000 		sts (uip_stat)+1,r25
 1154 063e 8093 0000 		sts uip_stat,r24
 1155               	.LM174:
 1156 0642 8091 0000 		lds r24,uip_stat+14
 1157 0646 9091 0000 		lds r25,(uip_stat+14)+1
 1158 064a 0196      		adiw r24,1
 1159 064c 9093 0000 		sts (uip_stat+14)+1,r25
 1160 0650 8093 0000 		sts uip_stat+14,r24
 1161               	.LM175:
 1162 0654 80E0      		ldi r24,lo8(.LC3)
 1163 0656 90E0      		ldi r25,hi8(.LC3)
 1164 0658 00C0      		rjmp .L188
 1165               	.L101:
 1166               	.LM176:
 1167 065a 8091 0000 		lds r24,uip_buf+23
 1168 065e 8630      		cpi r24,lo8(6)
 1169 0660 01F4      		brne .+2
 1170 0662 00C0      		rjmp .L102
 1171               	.LM177:
 1172 0664 8130      		cpi r24,lo8(1)
 1173 0666 01F0      		breq .L103
 1174               	.LM178:
 1175 0668 8091 0000 		lds r24,uip_stat
 1176 066c 9091 0000 		lds r25,(uip_stat)+1
 1177 0670 0196      		adiw r24,1
 1178 0672 9093 0000 		sts (uip_stat)+1,r25
 1179 0676 8093 0000 		sts uip_stat,r24
 1180               	.LM179:
 1181 067a 8091 0000 		lds r24,uip_stat+16
 1182 067e 9091 0000 		lds r25,(uip_stat+16)+1
 1183 0682 0196      		adiw r24,1
 1184 0684 9093 0000 		sts (uip_stat+16)+1,r25
 1185 0688 8093 0000 		sts uip_stat+16,r24
 1186               	.LM180:
 1187 068c 80E0      		ldi r24,lo8(.LC4)
 1188 068e 90E0      		ldi r25,hi8(.LC4)
 1189 0690 00C0      		rjmp .L188
 1190               	.L103:
 1191               	.LM181:
 1192 0692 8091 0000 		lds r24,uip_stat+20
 1193 0696 9091 0000 		lds r25,(uip_stat+20)+1
 1194 069a 0196      		adiw r24,1
 1195 069c 9093 0000 		sts (uip_stat+20)+1,r25
 1196 06a0 8093 0000 		sts uip_stat+20,r24
 1197               	.LM182:
 1198 06a4 8091 0000 		lds r24,uip_buf+34
 1199 06a8 8830      		cpi r24,lo8(8)
 1200 06aa 01F0      		breq .L104
 1201               	.LM183:
 1202 06ac 8091 0000 		lds r24,uip_stat+18
 1203 06b0 9091 0000 		lds r25,(uip_stat+18)+1
 1204 06b4 0196      		adiw r24,1
 1205 06b6 9093 0000 		sts (uip_stat+18)+1,r25
 1206 06ba 8093 0000 		sts uip_stat+18,r24
 1207               	.LM184:
 1208 06be 8091 0000 		lds r24,uip_stat+24
 1209 06c2 9091 0000 		lds r25,(uip_stat+24)+1
 1210 06c6 0196      		adiw r24,1
 1211 06c8 9093 0000 		sts (uip_stat+24)+1,r25
 1212 06cc 8093 0000 		sts uip_stat+24,r24
 1213               	.LM185:
 1214 06d0 80E0      		ldi r24,lo8(.LC5)
 1215 06d2 90E0      		ldi r25,hi8(.LC5)
 1216 06d4 00C0      		rjmp .L188
 1217               	.L104:
 1218               	.LM186:
 1219 06d6 1092 0000 		sts uip_buf+34,__zero_reg__
 1220               	.LM187:
 1221 06da 8091 0000 		lds r24,uip_buf+36
 1222 06de 9091 0000 		lds r25,(uip_buf+36)+1
 1223 06e2 EFEF      		ldi r30,hi8(-9)
 1224 06e4 873F      		cpi r24,lo8(-9)
 1225 06e6 9E07      		cpc r25,r30
 1226 06e8 00F0      		brlo .L105
 1227               	.LM188:
 1228 06ea 0996      		adiw r24,9
 1229 06ec 00C0      		rjmp .L182
 1230               	.L105:
 1231               	.LM189:
 1232 06ee 0896      		adiw r24,8
 1233               	.L182:
 1234 06f0 9093 0000 		sts (uip_buf+36)+1,r25
 1235 06f4 8093 0000 		sts uip_buf+36,r24
 1236               	.LM190:
 1237 06f8 8091 0000 		lds r24,uip_buf+26
 1238 06fc 9091 0000 		lds r25,(uip_buf+26)+1
 1239 0700 9093 0000 		sts (uip_buf+30)+1,r25
 1240 0704 8093 0000 		sts uip_buf+30,r24
 1241 0708 8091 0000 		lds r24,uip_buf+28
 1242 070c 9091 0000 		lds r25,(uip_buf+28)+1
 1243 0710 9093 0000 		sts (uip_buf+32)+1,r25
 1244 0714 8093 0000 		sts uip_buf+32,r24
 1245               	.LM191:
 1246 0718 8091 0000 		lds r24,uip_hostaddr
 1247 071c 9091 0000 		lds r25,(uip_hostaddr)+1
 1248 0720 9093 0000 		sts (uip_buf+26)+1,r25
 1249 0724 8093 0000 		sts uip_buf+26,r24
 1250 0728 8091 0000 		lds r24,uip_hostaddr+2
 1251 072c 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1252 0730 9093 0000 		sts (uip_buf+28)+1,r25
 1253 0734 8093 0000 		sts uip_buf+28,r24
 1254               	.LM192:
 1255 0738 8091 0000 		lds r24,uip_stat+22
 1256 073c 9091 0000 		lds r25,(uip_stat+22)+1
 1257 0740 0196      		adiw r24,1
 1258 0742 9093 0000 		sts (uip_stat+22)+1,r25
 1259 0746 8093 0000 		sts uip_stat+22,r24
 1260 074a 00C0      		rjmp .L107
 1261               	.L102:
 1262               	.LM193:
 1263 074c 8091 0000 		lds r24,uip_stat+28
 1264 0750 9091 0000 		lds r25,(uip_stat+28)+1
 1265 0754 0196      		adiw r24,1
 1266 0756 9093 0000 		sts (uip_stat+28)+1,r25
 1267 075a 8093 0000 		sts uip_stat+28,r24
 1268               	.LM194:
 1269 075e 0E94 0000 		call uip_tcpchksum
 1270 0762 8F5F      		subi r24,lo8(-1)
 1271 0764 9F4F      		sbci r25,hi8(-1)
 1272 0766 01F0      		breq .L108
 1273               	.LM195:
 1274 0768 8091 0000 		lds r24,uip_stat+26
 1275 076c 9091 0000 		lds r25,(uip_stat+26)+1
 1276 0770 0196      		adiw r24,1
 1277 0772 9093 0000 		sts (uip_stat+26)+1,r25
 1278 0776 8093 0000 		sts uip_stat+26,r24
 1279               	.LM196:
 1280 077a 8091 0000 		lds r24,uip_stat+32
 1281 077e 9091 0000 		lds r25,(uip_stat+32)+1
 1282 0782 0196      		adiw r24,1
 1283 0784 9093 0000 		sts (uip_stat+32)+1,r25
 1284 0788 8093 0000 		sts uip_stat+32,r24
 1285               	.LM197:
 1286 078c 80E0      		ldi r24,lo8(.LC6)
 1287 078e 90E0      		ldi r25,hi8(.LC6)
 1288 0790 00C0      		rjmp .L188
 1289               	.L108:
 1290               	.LM198:
 1291 0792 C0E0      		ldi r28,lo8(uip_conns)
 1292 0794 D0E0      		ldi r29,hi8(uip_conns)
 1293               	.L111:
 1294               	.LM199:
 1295 0796 898D      		ldd r24,Y+25
 1296 0798 8823      		tst r24
 1297 079a 01F0      		breq .L109
 1298 079c 2091 0000 		lds r18,uip_buf+36
 1299 07a0 3091 0000 		lds r19,(uip_buf+36)+1
 1300 07a4 8C81      		ldd r24,Y+4
 1301 07a6 9D81      		ldd r25,Y+5
 1302 07a8 2817      		cp r18,r24
 1303 07aa 3907      		cpc r19,r25
 1304 07ac 01F4      		brne .L109
 1305 07ae 2091 0000 		lds r18,uip_buf+34
 1306 07b2 3091 0000 		lds r19,(uip_buf+34)+1
 1307 07b6 8E81      		ldd r24,Y+6
 1308 07b8 9F81      		ldd r25,Y+7
 1309 07ba 2817      		cp r18,r24
 1310 07bc 3907      		cpc r19,r25
 1311 07be 01F4      		brne .L109
 1312 07c0 2091 0000 		lds r18,uip_buf+26
 1313 07c4 3091 0000 		lds r19,(uip_buf+26)+1
 1314 07c8 8881      		ld r24,Y
 1315 07ca 9981      		ldd r25,Y+1
 1316 07cc 2817      		cp r18,r24
 1317 07ce 3907      		cpc r19,r25
 1318 07d0 01F4      		brne .L109
 1319 07d2 2091 0000 		lds r18,uip_buf+28
 1320 07d6 3091 0000 		lds r19,(uip_buf+28)+1
 1321 07da 8A81      		ldd r24,Y+2
 1322 07dc 9B81      		ldd r25,Y+3
 1323 07de 2817      		cp r18,r24
 1324 07e0 3907      		cpc r19,r25
 1325 07e2 01F4      		brne .+2
 1326 07e4 00C0      		rjmp .L110
 1327               	.L109:
 1328               	.LM200:
 1329 07e6 C355      		subi r28,lo8(-(173))
 1330 07e8 DF4F      		sbci r29,hi8(-(173))
 1331               	.LM201:
 1332 07ea 20E0      		ldi r18,hi8(uip_conns+173)
 1333 07ec C030      		cpi r28,lo8(uip_conns+173)
 1334 07ee D207      		cpc r29,r18
 1335 07f0 01F0      		breq .L111
 1336 07f2 00F0      		brlo .L111
 1337               	.LM202:
 1338 07f4 8091 0000 		lds r24,uip_buf+47
 1339 07f8 8F73      		andi r24,lo8(63)
 1340 07fa 8230      		cpi r24,lo8(2)
 1341 07fc 01F4      		brne .L112
 1342               	.LM203:
 1343 07fe 8091 0000 		lds r24,uip_buf+36
 1344 0802 9091 0000 		lds r25,(uip_buf+36)+1
 1345 0806 9093 0000 		sts (tmp16)+1,r25
 1346 080a 8093 0000 		sts tmp16,r24
 1347               	.LM204:
 1348 080e 1092 0000 		sts c,__zero_reg__
 1349 0812 00C0      		rjmp .L113
 1350               	.L115:
 1351               	.LM205:
 1352 0814 E42F      		mov r30,r20
 1353 0816 F0E0      		ldi r31,lo8(0)
 1354 0818 EE0F      		lsl r30
 1355 081a FF1F      		rol r31
 1356 081c E050      		subi r30,lo8(-(uip_listenports))
 1357 081e F040      		sbci r31,hi8(-(uip_listenports))
 1358 0820 2091 0000 		lds r18,tmp16
 1359 0824 3091 0000 		lds r19,(tmp16)+1
 1360 0828 8081      		ld r24,Z
 1361 082a 9181      		ldd r25,Z+1
 1362 082c 2817      		cp r18,r24
 1363 082e 3907      		cpc r19,r25
 1364 0830 01F4      		brne .+2
 1365 0832 00C0      		rjmp .L114
 1366               	.LM206:
 1367 0834 4F5F      		subi r20,lo8(-(1))
 1368 0836 4093 0000 		sts c,r20
 1369               	.L113:
 1370 083a 4091 0000 		lds r20,c
 1371 083e 4230      		cpi r20,lo8(2)
 1372 0840 00F0      		brlo .L115
 1373               	.LM207:
 1374 0842 8091 0000 		lds r24,uip_stat+42
 1375 0846 9091 0000 		lds r25,(uip_stat+42)+1
 1376 084a 0196      		adiw r24,1
 1377 084c 9093 0000 		sts (uip_stat+42)+1,r25
 1378 0850 8093 0000 		sts uip_stat+42,r24
 1379               	.L112:
 1380               	.LM208:
 1381 0854 8091 0000 		lds r24,uip_buf+47
 1382 0858 82FD      		sbrc r24,2
 1383 085a 00C0      		rjmp .L74
 1384               	.LM209:
 1385 085c 8091 0000 		lds r24,uip_stat+36
 1386 0860 9091 0000 		lds r25,(uip_stat+36)+1
 1387 0864 0196      		adiw r24,1
 1388 0866 9093 0000 		sts (uip_stat+36)+1,r25
 1389 086a 8093 0000 		sts uip_stat+36,r24
 1390               	.LM210:
 1391 086e 84E1      		ldi r24,lo8(20)
 1392 0870 F801      		movw r30,r16
 1393 0872 81A3      		std Z+33,r24
 1394               	.LM211:
 1395 0874 88E2      		ldi r24,lo8(40)
 1396 0876 90E0      		ldi r25,hi8(40)
 1397 0878 9093 0000 		sts (uip_len)+1,r25
 1398 087c 8093 0000 		sts uip_len,r24
 1399               	.LM212:
 1400 0880 80E5      		ldi r24,lo8(80)
 1401 0882 80A3      		std Z+32,r24
 1402               	.LM213:
 1403 0884 9091 0000 		lds r25,uip_buf+41
 1404               	.LM214:
 1405 0888 8091 0000 		lds r24,uip_buf+45
 1406 088c 838F      		std Z+27,r24
 1407               	.LM215:
 1408 088e 3091 0000 		lds r19,uip_buf+40
 1409               	.LM216:
 1410 0892 8091 0000 		lds r24,uip_buf+44
 1411 0896 828F      		std Z+26,r24
 1412               	.LM217:
 1413 0898 368F      		std Z+30,r19
 1414               	.LM218:
 1415 089a 4091 0000 		lds r20,uip_buf+39
 1416               	.LM219:
 1417 089e 8091 0000 		lds r24,uip_buf+43
 1418 08a2 818F      		std Z+25,r24
 1419               	.LM220:
 1420 08a4 458F      		std Z+29,r20
 1421               	.LM221:
 1422 08a6 2091 0000 		lds r18,uip_buf+38
 1423 08aa 2093 0000 		sts c,r18
 1424               	.LM222:
 1425 08ae 8091 0000 		lds r24,uip_buf+42
 1426 08b2 808F      		std Z+24,r24
 1427               	.LM223:
 1428 08b4 248F      		std Z+28,r18
 1429               	.LM224:
 1430 08b6 9F5F      		subi r25,lo8(-(1))
 1431 08b8 978F      		std Z+31,r25
 1432 08ba 9923      		tst r25
 1433 08bc 01F4      		brne .L116
 1434               	.LM225:
 1435 08be 832F      		mov r24,r19
 1436 08c0 8F5F      		subi r24,lo8(-(1))
 1437 08c2 868F      		std Z+30,r24
 1438 08c4 8823      		tst r24
 1439 08c6 01F4      		brne .L116
 1440               	.LM226:
 1441 08c8 842F      		mov r24,r20
 1442 08ca 8F5F      		subi r24,lo8(-(1))
 1443 08cc 858F      		std Z+29,r24
 1444 08ce 8823      		tst r24
 1445 08d0 01F4      		brne .L116
 1446               	.LM227:
 1447 08d2 2F5F      		subi r18,lo8(-(1))
 1448 08d4 248F      		std Z+28,r18
 1449               	.L116:
 1450               	.LM228:
 1451 08d6 2091 0000 		lds r18,uip_buf+34
 1452 08da 3091 0000 		lds r19,(uip_buf+34)+1
 1453 08de 3093 0000 		sts (tmp16)+1,r19
 1454 08e2 2093 0000 		sts tmp16,r18
 1455               	.LM229:
 1456 08e6 8091 0000 		lds r24,uip_buf+36
 1457 08ea 9091 0000 		lds r25,(uip_buf+36)+1
 1458 08ee F801      		movw r30,r16
 1459 08f0 958B      		std Z+21,r25
 1460 08f2 848B      		std Z+20,r24
 1461               	.LM230:
 1462 08f4 378B      		std Z+23,r19
 1463 08f6 268B      		std Z+22,r18
 1464               	.LM231:
 1465 08f8 8091 0000 		lds r24,uip_buf+26
 1466 08fc 9091 0000 		lds r25,(uip_buf+26)+1
 1467 0900 9093 0000 		sts (uip_buf+30)+1,r25
 1468 0904 8093 0000 		sts uip_buf+30,r24
 1469 0908 8091 0000 		lds r24,uip_buf+28
 1470 090c 9091 0000 		lds r25,(uip_buf+28)+1
 1471 0910 9093 0000 		sts (uip_buf+32)+1,r25
 1472 0914 8093 0000 		sts uip_buf+32,r24
 1473               	.LM232:
 1474 0918 8091 0000 		lds r24,uip_hostaddr
 1475 091c 9091 0000 		lds r25,(uip_hostaddr)+1
 1476 0920 9093 0000 		sts (uip_buf+26)+1,r25
 1477 0924 8093 0000 		sts uip_buf+26,r24
 1478 0928 8091 0000 		lds r24,uip_hostaddr+2
 1479 092c 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1480 0930 9093 0000 		sts (uip_buf+28)+1,r25
 1481 0934 8093 0000 		sts uip_buf+28,r24
 1482 0938 00C0      		rjmp .L117
 1483               	.L114:
 1484               	.LM233:
 1485 093a 1092 0000 		sts c,__zero_reg__
 1486 093e C0E0      		ldi r28,lo8(0)
 1487 0940 D0E0      		ldi r29,hi8(0)
 1488               	.LM234:
 1489 0942 4DEA      		ldi r20,lo8(173)
 1490 0944 50E0      		ldi r21,hi8(173)
 1491               	.LM235:
 1492 0946 3DEA      		ldi r19,lo8(-83)
 1493 0948 00C0      		rjmp .L118
 1494               	.L123:
 1495               	.LM236:
 1496 094a 822F      		mov r24,r18
 1497 094c 90E0      		ldi r25,lo8(0)
 1498 094e 849F      		mul r24,r20
 1499 0950 F001      		movw r30,r0
 1500 0952 859F      		mul r24,r21
 1501 0954 F00D      		add r31,r0
 1502 0956 949F      		mul r25,r20
 1503 0958 F00D      		add r31,r0
 1504 095a 1124      		clr r1
 1505 095c E050      		subi r30,lo8(-(uip_conns))
 1506 095e F040      		sbci r31,hi8(-(uip_conns))
 1507 0960 818D      		ldd r24,Z+25
 1508 0962 8823      		tst r24
 1509 0964 01F4      		brne .L119
 1510               	.LM237:
 1511 0966 8DEA      		ldi r24,lo8(-83)
 1512 0968 289F      		mul r18,r24
 1513 096a E001      		movw r28,r0
 1514 096c 1124      		clr r1
 1515 096e C050      		subi r28,lo8(-(uip_conns))
 1516 0970 D040      		sbci r29,hi8(-(uip_conns))
 1517 0972 00C0      		rjmp .L120
 1518               	.L119:
 1519               	.LM238:
 1520 0974 8730      		cpi r24,lo8(7)
 1521 0976 01F4      		brne .L121
 1522               	.LM239:
