   1               		.file	"psock.c"
   2               	__SREG__ = 0x3f
 856 044a 1F93      		push r17
 857 044c CF93      		push r28
 858 044e DF93      		push r29
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861 0450 EC01      		movw r28,r24
 862               	.LBB36:
 863               	.LM124:
 864 0452 8A81      		ldd r24,Y+2
 865 0454 9B81      		ldd r25,Y+3
 866               	.LVL40:
 867 0456 0097      		sbiw r24,0
 868 0458 01F0      		breq .L79
 869 045a 8B50      		subi r24,lo8(267)
 870 045c 9140      		sbci r25,hi8(267)
 871 045e 01F4      		brne .L78
 872 0460 00C0      		rjmp .L80
 873               	.L79:
 874               	.LM125:
 875 0462 4115      		cp r20,__zero_reg__
 876 0464 5105      		cpc r21,__zero_reg__
 877 0466 01F4      		brne .L81
 878               	.LM126:
 879 0468 1B82      		std Y+3,__zero_reg__
 880 046a 1A82      		std Y+2,__zero_reg__
 881 046c 81E0      		ldi r24,lo8(1)
 882 046e 00C0      		rjmp .L82
 883               	.L81:
 884               	.LM127:
 885 0470 7D83      		std Y+5,r23
 886 0472 6C83      		std Y+4,r22
 887               	.LM128:
 888 0474 5B87      		std Y+11,r21
 889 0476 4A87      		std Y+10,r20
 890               	.LM129:
 891 0478 1C8A      		std Y+20,__zero_reg__
 892 047a 00C0      		rjmp .L83
 893               	.L88:
 894               	.LM130:
 895 047c 8BE0      		ldi r24,lo8(267)
 896 047e 91E0      		ldi r25,hi8(267)
 897 0480 9B83      		std Y+3,r25
 898 0482 8A83      		std Y+2,r24
 899               	.L80:
 900 0484 CE01      		movw r24,r28
 901 0486 0E94 0000 		call data_acked
 902               	.LVL41:
 903 048a 182F      		mov r17,r24
 904               	.LBB37:
 905               	.LBB38:
 906               	.LM131:
 907 048c 8C89      		ldd r24,Y+20
 908 048e 8630      		cpi r24,lo8(6)
 909 0490 01F4      		brne .L84
 910 0492 8091 0000 		lds r24,uip_flags
 911 0496 82FD      		sbrc r24,2
 912 0498 00C0      		rjmp .L84
 913 049a 80E0      		ldi r24,lo8(0)
 914 049c 00C0      		rjmp .L85
 915               	.L84:
 916               	.LM132:
 917 049e 2A85      		ldd r18,Y+10
 918 04a0 3B85      		ldd r19,Y+11
 919 04a2 E091 0000 		lds r30,uip_conn
 920 04a6 F091 0000 		lds r31,(uip_conn)+1
 921 04aa 6289      		ldd r22,Z+18
 922 04ac 7389      		ldd r23,Z+19
 923 04ae 8C81      		ldd r24,Y+4
 924 04b0 9D81      		ldd r25,Y+5
 925 04b2 6217      		cp r22,r18
 926 04b4 7307      		cpc r23,r19
 927 04b6 00F0      		brlo .L90
 928               	.L86:
 929               	.LM133:
 930 04b8 B901      		movw r22,r18
 931               	.L90:
 932 04ba 0E94 0000 		call uip_send_P
 933               	.LM134:
 934 04be 86E0      		ldi r24,lo8(6)
 935 04c0 8C8B      		std Y+20,r24
 936 04c2 81E0      		ldi r24,lo8(1)
 937               	.L85:
 938               	.LBE38:
 939               	.LBE37:
 940               	.LM135:
 941 04c4 8123      		and r24,r17
 942 04c6 01F0      		breq .L82
 943               	.LVL42:
 944               	.L83:
 945               	.LM136:
 946 04c8 8A85      		ldd r24,Y+10
 947 04ca 9B85      		ldd r25,Y+11
 948 04cc 892B      		or r24,r25
 949 04ce 01F4      		brne .L88
 950               	.LM137:
 951 04d0 1C8A      		std Y+20,__zero_reg__
 952               	.L78:
 953               	.LM138:
 954 04d2 1B82      		std Y+3,__zero_reg__
 955 04d4 1A82      		std Y+2,__zero_reg__
 956 04d6 82E0      		ldi r24,lo8(2)
 957               	.L82:
 958               	/* epilogue start */
 959               	.LBE36:
 960               	.LM139:
 961 04d8 DF91      		pop r29
 962 04da CF91      		pop r28
 963               	.LVL43:
 964 04dc 1F91      		pop r17
 965 04de 0895      		ret
 966               	.LFE10:
 1064               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 psock.c
     /tmp/ccHGszQ0.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccHGszQ0.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccHGszQ0.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccHGszQ0.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccHGszQ0.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccHGszQ0.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccHGszQ0.s:17     .text:0000000000000000 data_acked
     /tmp/ccHGszQ0.s:84     .text:000000000000005e psock_datalen
     /tmp/ccHGszQ0.s:107    .text:0000000000000070 psock_newdata
     /tmp/ccHGszQ0.s:145    .text:000000000000009a psock_readto
     /tmp/ccHGszQ0.s:344    .text:00000000000001a8 psock_init
     /tmp/ccHGszQ0.s:385    .text:00000000000001ca psock_readbuf
     /tmp/ccHGszQ0.s:602    .text:0000000000000308 send_data
     /tmp/ccHGszQ0.s:654    .text:000000000000034c psock_generator_send
     /tmp/ccHGszQ0.s:767    .text:00000000000003e2 psock_send
     /tmp/ccHGszQ0.s:852    .text:000000000000044a psock_send_P

UNDEFINED SYMBOLS
uip_flags
uip_conn
uip_appdata
uip_len
memcpy
uip_send
uip_send_P
