   1               		.file	"CP2200.c"
   2               	__SREG__ = 0x3f
 843 0400 0E94 0000 		call write_CP2200
 844               	.LM123:
 845 0404 8DE7      		ldi r24,lo8(125)
 846 0406 90E0      		ldi r25,hi8(125)
 847 0408 60E0      		ldi r22,lo8(0)
 848 040a 0E94 0000 		call write_CP2200
 849               	.LM124:
 850 040e 83E6      		ldi r24,lo8(99)
 851 0410 90E0      		ldi r25,hi8(99)
 852 0412 0E94 0000 		call read_CP2200
 853               	.LM125:
 854 0416 8FE7      		ldi r24,lo8(127)
 855 0418 90E0      		ldi r25,hi8(127)
 856 041a 0E94 0000 		call read_CP2200
 857               	/* epilogue start */
 858               	.LM126:
 859 041e DF91      		pop r29
 860 0420 CF91      		pop r28
 861               	.LVL85:
 862 0422 1F91      		pop r17
 863               	.LVL86:
 864 0424 0F91      		pop r16
 865               	.LVL87:
 866 0426 0895      		ret
 867               	.LFE17:
 869               	.global	network_device_read
 871               	network_device_read:
 872               	.LFB11:
 873               	.LM127:
 874 0428 CF93      		push r28
 875 042a DF93      		push r29
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LM128:
 879 042c 83E6      		ldi r24,lo8(99)
 880 042e 90E0      		ldi r25,hi8(99)
 881 0430 0E94 0000 		call read_CP2200
 882 0434 8093 0000 		sts CP2200_status,r24
 883               	.LM129:
 884 0438 81FF      		sbrs r24,1
 885 043a 00C0      		rjmp .L55
 886               	.LM130:
 887 043c 80E0      		ldi r24,lo8(__c.1798)
 888 043e 90E0      		ldi r25,hi8(__c.1798)
 889 0440 0E94 0000 		call uart_puts_P
 890               	.LM131:
 891 0444 81E1      		ldi r24,lo8(17)
 892 0446 90E0      		ldi r25,hi8(17)
 893 0448 61E0      		ldi r22,lo8(1)
 894 044a 0E94 0000 		call write_CP2200
 895               	.LM132:
 896 044e 81E1      		ldi r24,lo8(17)
 897 0450 90E0      		ldi r25,hi8(17)
 898 0452 60E0      		ldi r22,lo8(0)
 899 0454 0E94 0000 		call write_CP2200
 900               	.L55:
 901               	.LM133:
 902 0458 1092 0000 		sts CP2200_status,__zero_reg__
 903               	.LM134:
 904 045c 8DE1      		ldi r24,lo8(29)
 905 045e 90E0      		ldi r25,hi8(29)
 906 0460 0E94 0000 		call read_CP2200
 907 0464 87FF      		sbrs r24,7
 908 0466 00C0      		rjmp .L56
 909 0468 8EE1      		ldi r24,lo8(30)
 910 046a 90E0      		ldi r25,hi8(30)
 911 046c 0E94 0000 		call read_CP2200
 912 0470 87FF      		sbrs r24,7
 913 0472 00C0      		rjmp .L56
 914               	.LM135:
 915 0474 289A      		sbi 37-32,0
 916               	.LM136:
 917 0476 87E1      		ldi r24,lo8(23)
 918 0478 90E0      		ldi r25,hi8(23)
 919 047a 0E94 0000 		call read_CP2200
 920               	.LM137:
 921 047e 88E1      		ldi r24,lo8(24)
 922 0480 90E0      		ldi r25,hi8(24)
 923 0482 0E94 0000 		call read_CP2200
 924               	.LM138:
 925 0486 0E94 0000 		call CP2200_ReadPacket
 926 048a EC01      		movw r28,r24
 927               	.LVL88:
 928               	.LM139:
 929 048c 81E1      		ldi r24,lo8(17)
 930 048e 90E0      		ldi r25,hi8(17)
 931 0490 66E0      		ldi r22,lo8(6)
 932 0492 0E94 0000 		call write_CP2200
 933 0496 00C0      		rjmp .L57
 934               	.LVL89:
 935               	.L56:
 936 0498 C0E0      		ldi r28,lo8(0)
 937 049a D0E0      		ldi r29,hi8(0)
 938               	.LVL90:
 939               	.L57:
 940               	.LM140:
 941 049c CE01      		movw r24,r28
 942               	.LVL91:
 943               	/* epilogue start */
 944 049e DF91      		pop r29
 945 04a0 CF91      		pop r28
 946 04a2 0895      		ret
 947               	.LFE11:
 949               	.global	network_device_init
 951               	network_device_init:
 952               	.LFB16:
 953               	.LM141:
 954 04a4 EF92      		push r14
 955 04a6 FF92      		push r15
 956 04a8 0F93      		push r16
 957 04aa 1F93      		push r17
 958 04ac DF93      		push r29
 959 04ae CF93      		push r28
 960 04b0 CDB7      		in r28,__SP_L__
 961 04b2 DEB7      		in r29,__SP_H__
 962 04b4 6097      		sbiw r28,16
 963 04b6 0FB6      		in __tmp_reg__,__SREG__
 964 04b8 F894      		cli
 965 04ba DEBF      		out __SP_H__,r29
 966 04bc 0FBE      		out __SREG__,__tmp_reg__
 967 04be CDBF      		out __SP_L__,r28
 968               	/* prologue: function */
 969               	/* frame size = 16 */
 970               	.LM142:
 971 04c0 0E94 0000 		call Init_CP2000
 972               	.LM143:
 973 04c4 88E6      		ldi r24,lo8(104)
 974 04c6 90E0      		ldi r25,hi8(104)
 975 04c8 6AEF      		ldi r22,lo8(-6)
 976 04ca 0E94 0000 		call write_CP2200
 977               	.LM144:
 978 04ce 89E6      		ldi r24,lo8(105)
 979 04d0 90E0      		ldi r25,hi8(105)
 980 04d2 6FE1      		ldi r22,lo8(31)
 981 04d4 0E94 0000 		call write_CP2200
 982               	.LM145:
 983 04d8 80E0      		ldi r24,lo8(__c.1896)
 984 04da 90E0      		ldi r25,hi8(__c.1896)
 985 04dc 0E94 0000 		call uart_puts_P
 986 04e0 8E01      		movw r16,r28
 987 04e2 0F5F      		subi r16,lo8(-(1))
 988 04e4 1F4F      		sbci r17,hi8(-(1))
 989               	.LM146:
 990 04e6 97E0      		ldi r25,lo8(7)
 991 04e8 E92E      		mov r14,r25
 992 04ea F12C      		mov r15,__zero_reg__
 993 04ec EC0E      		add r14,r28
 994 04ee FD1E      		adc r15,r29
 995               	.L60:
 996               	.LM147:
 997 04f0 85E0      		ldi r24,lo8(5)
 998 04f2 90E0      		ldi r25,hi8(5)
 999 04f4 0E94 0000 		call read_CP2200
 1000 04f8 682F      		mov r22,r24
 1001 04fa F801      		movw r30,r16
 1002 04fc 8193      		st Z+,r24
 1003 04fe 8F01      		movw r16,r30
 1004               	.LM148:
 1005 0500 C701      		movw r24,r14
 1006 0502 70E0      		ldi r23,lo8(0)
 1007 0504 42E0      		ldi r20,lo8(2)
 1008 0506 0E94 0000 		call itohex
 1009               	.LM149:
 1010 050a C701      		movw r24,r14
 1011 050c 0E94 0000 		call uart_puts
 1012               	.LM150:
 1013 0510 0E15      		cp r16,r14
 1014 0512 1F05      		cpc r17,r15
 1015 0514 01F4      		brne .L60
 1016               	.LM151:
 1017 0516 80E0      		ldi r24,lo8(__c.1901)
 1018 0518 90E0      		ldi r25,hi8(__c.1901)
 1019 051a 0E94 0000 		call uart_puts_P
 1020               	.LM152:
 1021 051e 8981      		ldd r24,Y+1
 1022 0520 8093 0000 		sts uip_ethaddr,r24
 1023 0524 8A81      		ldd r24,Y+2
 1024 0526 8093 0000 		sts uip_ethaddr+1,r24
 1025 052a 8B81      		ldd r24,Y+3
 1026 052c 8093 0000 		sts uip_ethaddr+2,r24
 1027 0530 8C81      		ldd r24,Y+4
 1028 0532 8093 0000 		sts uip_ethaddr+3,r24
 1029 0536 8D81      		ldd r24,Y+5
 1030 0538 8093 0000 		sts uip_ethaddr+4,r24
 1031 053c 8E81      		ldd r24,Y+6
 1032 053e 8093 0000 		sts uip_ethaddr+5,r24
 1033               	.LM153:
 1034 0542 8FEF      		ldi r24,lo8(-1)
 1035 0544 9FEF      		ldi r25,hi8(-1)
 1036 0546 9093 0000 		sts (uip_netmask)+1,r25
 1037 054a 8093 0000 		sts uip_netmask,r24
 1038 054e 8FEF      		ldi r24,lo8(255)
 1039 0550 90E0      		ldi r25,hi8(255)
 1040 0552 9093 0000 		sts (uip_netmask+2)+1,r25
 1041 0556 8093 0000 		sts uip_netmask+2,r24
 1042               	.LM154:
 1043 055a 20EC      		ldi r18,lo8(-22336)
 1044 055c 38EA      		ldi r19,hi8(-22336)
 1045 055e 3093 0000 		sts (uip_hostaddr)+1,r19
 1046 0562 2093 0000 		sts uip_hostaddr,r18
 1047 0566 8AE2      		ldi r24,lo8(10794)
 1048 0568 9AE2      		ldi r25,hi8(10794)
 1049 056a 9093 0000 		sts (uip_hostaddr+2)+1,r25
 1050 056e 8093 0000 		sts uip_hostaddr+2,r24
 1051               	.LM155:
 1052 0572 3093 0000 		sts (uip_draddr)+1,r19
 1053 0576 2093 0000 		sts uip_draddr,r18
 1054 057a 8AE2      		ldi r24,lo8(554)
 1055 057c 92E0      		ldi r25,hi8(554)
 1056 057e 9093 0000 		sts (uip_draddr+2)+1,r25
 1057 0582 8093 0000 		sts uip_draddr+2,r24
 1058               	/* epilogue start */
 1059               	.LM156:
 1060 0586 6096      		adiw r28,16
 1061 0588 0FB6      		in __tmp_reg__,__SREG__
 1062 058a F894      		cli
 1063 058c DEBF      		out __SP_H__,r29
 1064 058e 0FBE      		out __SREG__,__tmp_reg__
 1065 0590 CDBF      		out __SP_L__,r28
 1066 0592 CF91      		pop r28
 1067 0594 DF91      		pop r29
 1068 0596 1F91      		pop r17
 1069 0598 0F91      		pop r16
 1070 059a FF90      		pop r15
 1071 059c EF90      		pop r14
 1072 059e 0895      		ret
 1073               	.LFE16:
 1075               		.section	.progmem.data,"a",@progbits
 1078               	__c.1936:
 1079 0000 7469 6D65 		.string	"timeout\r\n"
 1079      6F75 740D 
 1079      0A00 
 1082               	__c.1931:
 1083 000a 7469 6D65 		.string	"timeout\r\n"
 1083      6F75 740D 
 1083      0A00 
 1086               	__c.1901:
 1087 0014 0A0D 00   		.string	"\n\r"
 1090               	__c.1896:
 1091 0017 0A0D 4D41 		.string	"\n\rMAC:"
 1091      433A 00
 1092               		.lcomm CP2200_status,1
 1095               	__c.1798:
 1096 001e 4350 3232 		.string	"CP2200 buffer full\r\n"
 1096      3030 2062 
 1096      7566 6665 
 1096      7220 6675 
 1096      6C6C 0D0A 
 1217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 CP2200.c
     /tmp/ccsj76am.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccsj76am.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccsj76am.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccsj76am.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccsj76am.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccsj76am.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccsj76am.s:18     .text:0000000000000000 write_CP2200
     /tmp/ccsj76am.s:50     .text:0000000000000016 CP2200_WriteRXBuffer
     /tmp/ccsj76am.s:91     .text:0000000000000044 CP2200_WriteTXBuffer
     /tmp/ccsj76am.s:132    .text:0000000000000072 read_CP2200
     /tmp/ccsj76am.s:176    .text:000000000000008e CP2200_WritePacket
     /tmp/ccsj76am.s:337    .text:000000000000018c network_device_send
     /tmp/ccsj76am.s:351    .text:0000000000000192 CP2200_ReadPacket
     /tmp/ccsj76am.s:418    .text:00000000000001e8 CP2200_ReadRXBuffer
     /tmp/ccsj76am.s:452    .text:000000000000020c CP2200_ReadTXBuffer
     /tmp/ccsj76am.s:485    .text:0000000000000230 cpWriteMac
     /tmp/ccsj76am.s:531    .text:000000000000026c Init_CP2000
     /tmp/ccsj76am.s:1082   .progmem.data:000000000000000a __c.1931
     /tmp/ccsj76am.s:1078   .progmem.data:0000000000000000 __c.1936
     /tmp/ccsj76am.s:871    .text:0000000000000428 network_device_read
                             .bss:0000000000000000 CP2200_status
     /tmp/ccsj76am.s:1095   .progmem.data:000000000000001e __c.1798
     /tmp/ccsj76am.s:951    .text:00000000000004a4 network_device_init
     /tmp/ccsj76am.s:1090   .progmem.data:0000000000000017 __c.1896
     /tmp/ccsj76am.s:1086   .progmem.data:0000000000000014 __c.1901

UNDEFINED SYMBOLS
uip_buf
uip_len
uip_appdata
uart_puts_P
itohex
uart_puts
uip_ethaddr
uip_netmask
uip_hostaddr
uip_draddr
__do_clear_bss
