   1               		.file	"httpd-cgi.c"
   2               	__SREG__ = 0x3f
 811 00ec 43        		.byte	67
 812 00ed 4C        		.byte	76
 813 00ee 4F        		.byte	79
 814 00ef 53        		.byte	83
 815 00f0 49        		.byte	73
 816 00f1 4E        		.byte	78
 817 00f2 47        		.byte	71
 818 00f3 00        		.byte	0
 821               	time_wait:
 822 00f4 54        		.byte	84
 823 00f5 49        		.byte	73
 824 00f6 4D        		.byte	77
 825 00f7 45        		.byte	69
 826 00f8 2D        		.byte	45
 827 00f9 57        		.byte	87
 828 00fa 41        		.byte	65
 829 00fb 49        		.byte	73
 830 00fc 54        		.byte	84
 831 00fd 00        		.byte	0
 834               	last_ack:
 835 00fe 4C        		.byte	76
 836 00ff 41        		.byte	65
 837 0100 53        		.byte	83
 838 0101 54        		.byte	84
 839 0102 2D        		.byte	45
 840 0103 41        		.byte	65
 841 0104 43        		.byte	67
 842 0105 4B        		.byte	75
 843 0106 00        		.byte	0
 924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 httpd-cgi.c
     /tmp/ccbuvCRQ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccbuvCRQ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccbuvCRQ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccbuvCRQ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccbuvCRQ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccbuvCRQ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccbuvCRQ.s:17     .text:0000000000000000 nullfunction
     /tmp/ccbuvCRQ.s:38     .text:000000000000000a httpd_cgi
     /tmp/ccbuvCRQ.s:693    .data:0000000000000066 calls
     /tmp/ccbuvCRQ.s:107    .text:0000000000000066 net_stats
     /tmp/ccbuvCRQ.s:292    .text:000000000000015e generate_net_stats
     /tmp/ccbuvCRQ.s:188    .text:00000000000000d0 tcp_stats
     /tmp/ccbuvCRQ.s:367    .text:00000000000001d6 generate_tcp_stats
     /tmp/ccbuvCRQ.s:700    .data:000000000000006e states
     /tmp/ccbuvCRQ.s:569    .text:0000000000000354 file_stats
     /tmp/ccbuvCRQ.s:632    .text:000000000000039e generate_file_stats
     /tmp/ccbuvCRQ.s:714    .data:000000000000008b file
     /tmp/ccbuvCRQ.s:721    .data:000000000000009f tcp
     /tmp/ccbuvCRQ.s:728    .data:00000000000000ad net
     /tmp/ccbuvCRQ.s:733    .data:00000000000000b1 closed
     /tmp/ccbuvCRQ.s:743    .data:00000000000000b8 syn_rcvd
     /tmp/ccbuvCRQ.s:755    .data:00000000000000c1 syn_sent
     /tmp/ccbuvCRQ.s:767    .data:00000000000000ca established
     /tmp/ccbuvCRQ.s:782    .data:00000000000000d6 fin_wait_1
     /tmp/ccbuvCRQ.s:796    .data:00000000000000e1 fin_wait_2
     /tmp/ccbuvCRQ.s:810    .data:00000000000000ec closing
     /tmp/ccbuvCRQ.s:821    .data:00000000000000f4 time_wait
     /tmp/ccbuvCRQ.s:834    .data:00000000000000fe last_ack

UNDEFINED SYMBOLS
strncmp_P
psock_generator_send
uip_conns
uip_appdata
uip_stat
snprintf
htons
strchr
httpd_fs_count
__do_copy_data
