   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 779 0466 8550      		subi r24,lo8(261)
 780 0468 9140      		sbci r25,hi8(261)
 781 046a 01F0      		breq .+2
 782 046c 00C0      		rjmp .L53
 783 046e 00C0      		rjmp .L57
 784               	.L54:
 785               	.LM59:
 786 0470 90E7      		ldi r25,lo8(112)
 787 0472 E92E      		mov r14,r25
 788 0474 F12C      		mov r15,__zero_reg__
 789 0476 EC0E      		add r14,r28
 790 0478 FD1E      		adc r15,r29
 791 047a 8E01      		movw r16,r28
 792               	.LVL36:
 793 047c 0B57      		subi r16,lo8(-(133))
 794 047e 1F4F      		sbci r17,hi8(-(133))
 795               	.LBE70:
 796               	.LBE66:
 797 0480 C701      		movw r24,r14
 798 0482 B801      		movw r22,r16
 799 0484 0E94 0000 		call httpd_fs_open
 800               	.LBB97:
 801               	.LBB69:
 802 0488 892B      		or r24,r25
 803 048a 01F4      		brne .L61
 804               	.LM60:
 805 048c 80E0      		ldi r24,lo8(http_404_html)
 806 048e 90E0      		ldi r25,hi8(http_404_html)
 807 0490 B801      		movw r22,r16
 808 0492 0E94 0000 		call httpd_fs_open_P
 809               	.LM61:
 810 0496 C701      		movw r24,r14
 811 0498 60E0      		ldi r22,lo8(http_404_html)
 812 049a 70E0      		ldi r23,hi8(http_404_html)
 813 049c 0E94 0000 		call strcpy_P
 814               	.LM62:
 815 04a0 80E0      		ldi r24,lo8(256)
 816 04a2 91E0      		ldi r25,hi8(256)
 817 04a4 9CA7      		std Y+44,r25
 818 04a6 8BA7      		std Y+43,r24
 819               	.LVL37:
 820               	.L55:
 821               	.LBE69:
 822               	.LBE97:
 823 04a8 CE01      		movw r24,r28
 824 04aa 60E0      		ldi r22,lo8(http_header_404)
 825 04ac 70E0      		ldi r23,hi8(http_header_404)
 826 04ae 0E94 0000 		call send_headers
 827               	.LBB98:
 828               	.LBB94:
 829 04b2 8823      		tst r24
 830 04b4 01F4      		brne .+2
 831 04b6 00C0      		rjmp .L84
 832               	.LM63:
 833 04b8 81E0      		ldi r24,lo8(257)
 834 04ba 91E0      		ldi r25,hi8(257)
 835 04bc 00C0      		rjmp .L89
 836               	.LVL38:
 837               	.L61:
 838               	.LM64:
 839 04be 85E0      		ldi r24,lo8(261)
 840 04c0 91E0      		ldi r25,hi8(261)
 841 04c2 9CA7      		std Y+44,r25
 842 04c4 8BA7      		std Y+43,r24
 843               	.LVL39:
 844               	.L57:
 845               	.LBE94:
 846               	.LBE98:
 847 04c6 CE01      		movw r24,r28
 848 04c8 60E0      		ldi r22,lo8(http_header_200)
 849 04ca 70E0      		ldi r23,hi8(http_header_200)
 850 04cc 0E94 0000 		call send_headers
 851               	.LBB99:
 852               	.LBB68:
 853 04d0 8823      		tst r24
 854 04d2 01F4      		brne .+2
 855 04d4 00C0      		rjmp .L84
 856               	.LBE68:
 857               	.LBE99:
 858               	.LM65:
 859 04d6 CE01      		movw r24,r28
 860 04d8 8059      		subi r24,lo8(-(112))
 861 04da 9F4F      		sbci r25,hi8(-(112))
 862 04dc 6EE2      		ldi r22,lo8(46)
 863 04de 70E0      		ldi r23,hi8(46)
 864 04e0 0E94 0000 		call strchr
 865               	.LBB100:
 866               	.LBB95:
 867               	.LM66:
 868 04e4 0097      		sbiw r24,0
 869               	.LVL40:
 870 04e6 01F4      		brne .+2
 871 04e8 00C0      		rjmp .L63
 872               	.LBE95:
 873               	.LBE100:
 874 04ea 60E0      		ldi r22,lo8(http_shtml)
 875 04ec 70E0      		ldi r23,hi8(http_shtml)
 876 04ee 46E0      		ldi r20,lo8(6)
 877 04f0 50E0      		ldi r21,hi8(6)
 878 04f2 0E94 0000 		call strncmp_P
 879               	.LVL41:
 880               	.LBB101:
 881               	.LBB67:
 882 04f6 892B      		or r24,r25
 883 04f8 01F0      		breq .+2
 884 04fa 00C0      		rjmp .L63
 885               	.LM67:
 886 04fc 1EA6      		std Y+46,__zero_reg__
 887 04fe 1DA6      		std Y+45,__zero_reg__
 888               	.LM68:
 889 0500 8CE0      		ldi r24,lo8(268)
 890 0502 91E0      		ldi r25,hi8(268)
 891 0504 9CA7      		std Y+44,r25
 892 0506 8BA7      		std Y+43,r24
 893               	.L58:
 894               	.LBB71:
 895               	.LBB72:
 896               	.LBB75:
 897               	.LM69:
 898 0508 8DA5      		ldd r24,Y+45
 899 050a 9EA5      		ldd r25,Y+46
 900 050c 8F3A      		cpi r24,175
 901 050e 9105      		cpc r25,__zero_reg__
 902 0510 01F4      		brne .+2
 903 0512 00C0      		rjmp .L66
 904 0514 803B      		cpi r24,176
 905 0516 9105      		cpc r25,__zero_reg__
 906 0518 00F4      		brsh .L69
 907 051a 892B      		or r24,r25
 908 051c 01F0      		breq .L65
 909 051e 00C0      		rjmp .L64
 910               	.L69:
 911 0520 823B      		cpi r24,178
 912 0522 9105      		cpc r25,__zero_reg__
 913 0524 01F4      		brne .+2
 914 0526 00C0      		rjmp .L67
 915 0528 813D      		cpi r24,209
 916 052a 9105      		cpc r25,__zero_reg__
 917 052c 01F0      		breq .+2
 918 052e 00C0      		rjmp .L64
 919 0530 00C0      		rjmp .L68
 920               	.L65:
 921               	.LBE75:
 922               	.LBE72:
 923               	.LM70:
 924 0532 80E0      		ldi r24,lo8(__c.1815)
 925 0534 90E0      		ldi r25,hi8(__c.1815)
 926 0536 0E94 0000 		call uart_puts_P
 927 053a 00C0      		rjmp .L70
 928               	.LVL42:
 929               	.L82:
 930               	.LBB90:
 931               	.LBB74:
 932               	.LBB82:
 933               	.LM71:
 934 053c DE01      		movw r26,r28
 935 053e AB57      		subi r26,lo8(-(133))
 936 0540 BF4F      		sbci r27,hi8(-(133))
 937 0542 ED91      		ld r30,X+
 938 0544 FC91      		ld r31,X
 939 0546 1197      		sbiw r26,1
 940               	/* #APP */
 941               	 ;  168 "httpd.c" 1
 942 0548 8491      		lpm r24, Z
 943               		
 944               	 ;  0 "" 2
 945               	.LVL43:
 946               	/* #NOAPP */
 947               	.LBE82:
 948 054a 8532      		cpi r24,lo8(37)
 949 054c 01F0      		breq .+2
 950 054e 00C0      		rjmp .L71
 951               	.LBB81:
 952               	.LM72:
 953 0550 3196      		adiw r30,1
 954               	/* #APP */
 955               	 ;  169 "httpd.c" 1
 956 0552 8491      		lpm r24, Z
 957               		
 958               	 ;  0 "" 2
 959               	.LVL44:
 960               	/* #NOAPP */
 961 0554 3197      		sbiw r30,1
 962               	.LBE81:
 963               	.LM73:
 964 0556 8132      		cpi r24,lo8(33)
 965 0558 01F0      		breq .+2
 966 055a 00C0      		rjmp .L71
 967               	.LM74:
 968 055c C557      		subi r28,lo8(-(139))
 969 055e DF4F      		sbci r29,hi8(-(139))
 970 0560 3396      		adiw r30,3
 971 0562 E993      		st Y+,r30
 972 0564 F993      		st Y+,r31
 973               	.LM75:
 974 0566 2350      		subi r18,lo8(-(-3))
 975 0568 3040      		sbci r19,hi8(-(-3))
 976 056a 3983      		std Y+1,r19
 977 056c 2883      		st Y,r18
 978 056e CD58      		subi r28,lo8(-(-141))
 979 0570 D040      		sbci r29,hi8(-(-141))
 980               	.LBB80:
 981               	.LM76:
 982 0572 3197      		sbiw r30,1
 983               	/* #APP */
 984               	 ;  172 "httpd.c" 1
 985 0574 8491      		lpm r24, Z
 986               		
 987               	 ;  0 "" 2
 988               	.LVL45:
 989               	/* #NOAPP */
 990 0576 3297      		sbiw r30,2
 991               	.LBE80:
 992 0578 8A33      		cpi r24,lo8(58)
 993 057a 01F4      		brne .L72
 994               	.LM77:
 995 057c CF01      		movw r24,r30
 996               	.LVL46:
 997 057e 0496      		adiw r24,4
 998 0580 BD01      		movw r22,r26
 999 0582 0E94 0000 		call httpd_fs_open_P
 1000               	.LM78:
 1001 0586 8FEA      		ldi r24,lo8(175)
 1002 0588 90E0      		ldi r25,hi8(175)
 1003 058a 9EA7      		std Y+46,r25
 1004 058c 8DA7      		std Y+45,r24
 1005               	.L66:
 1006               	.LBE74:
 1007               	.LBE90:
 1008 058e CE01      		movw r24,r28
 1009 0590 0E94 0000 		call send_file
 1010 0594 00C0      		rjmp .L86
 1011               	.LVL47:
 1012               	.L72:
 1013               	.LBB91:
 1014               	.LBB88:
 1015               	.LM79:
 1016 0596 82EB      		ldi r24,lo8(178)
 1017 0598 90E0      		ldi r25,hi8(178)
 1018               	.LVL48:
 1019 059a 9EA7      		std Y+46,r25
 1020 059c 8DA7      		std Y+45,r24
 1021               	.L67:
 1022               	.LBE88:
 1023               	.LBE91:
 1024 059e 8E01      		movw r16,r28
 1025               	.LVL49:
 1026 05a0 0557      		subi r16,lo8(-(139))
 1027 05a2 1F4F      		sbci r17,hi8(-(139))
 1028 05a4 F801      		movw r30,r16
 1029 05a6 8081      		ld r24,Z
 1030 05a8 9181      		ldd r25,Z+1
 1031 05aa 0E94 0000 		call httpd_cgi
 1032 05ae FC01      		movw r30,r24
 1033 05b0 D801      		movw r26,r16
 1034 05b2 6D91      		ld r22,X+
 1035 05b4 7C91      		ld r23,X
 1036 05b6 CE01      		movw r24,r28
 1037 05b8 0995      		icall
 1038               	.LVL50:
 1039               	.L86:
 1040               	.LBB92:
 1041               	.LBB73:
 1042 05ba 8823      		tst r24
 1043 05bc 01F4      		brne .+2
 1044 05be 00C0      		rjmp .L84
 1045               	.LBB77:
 1046               	.LBB78:
 1047               	.LM80:
 1048 05c0 8BE8      		ldi r24,lo8(139)
 1049 05c2 E82E      		mov r14,r24
 1050 05c4 F12C      		mov r15,__zero_reg__
 1051 05c6 EC0E      		add r14,r28
 1052 05c8 FD1E      		adc r15,r29
 1053 05ca F701      		movw r30,r14
 1054 05cc 0081      		ld r16,Z
 1055 05ce 1181      		ldd r17,Z+1
 1056               	.LVL51:
 1057               	.LBE78:
 1058 05d0 C801      		movw r24,r16
 1059 05d2 6AE0      		ldi r22,lo8(10)
 1060 05d4 70E0      		ldi r23,hi8(10)
 1061 05d6 0E94 0000 		call strchr_P
 1062               	.LBB79:
 1063 05da 0196      		adiw r24,1
 1064               	.LVL52:
 1065               	.LM81:
 1066 05dc FE01      		movw r30,r28
 1067 05de E357      		subi r30,lo8(-(141))
 1068 05e0 FF4F      		sbci r31,hi8(-(141))
 1069 05e2 081B      		sub r16,r24
 1070 05e4 190B      		sbc r17,r25
 1071 05e6 2081      		ld r18,Z
 1072 05e8 3181      		ldd r19,Z+1
 1073 05ea 020F      		add r16,r18
 1074 05ec 131F      		adc r17,r19
 1075 05ee 1183      		std Z+1,r17
 1076 05f0 0083      		st Z,r16
 1077               	.LM82:
 1078 05f2 D701      		movw r26,r14
 1079 05f4 8D93      		st X+,r24
 1080 05f6 9C93      		st X,r25
 1081               	.LBE79:
 1082               	.LBE77:
 1083               	.LM83:
 1084 05f8 CB57      		subi r28,lo8(-(133))
 1085 05fa DF4F      		sbci r29,hi8(-(133))
 1086 05fc 8993      		st Y+,r24
 1087 05fe 9993      		st Y+,r25
 1088               	.LM84:
 1089 0600 1983      		std Y+1,r17
 1090 0602 0883      		st Y,r16
 1091 0604 C758      		subi r28,lo8(-(-135))
 1092 0606 D040      		sbci r29,hi8(-(-135))
 1093 0608 00C0      		rjmp .L70
 1094               	.LVL53:
 1095               	.L71:
 1096               	.LM85:
 1097 060a E091 0000 		lds r30,uip_conn
 1098 060e F091 0000 		lds r31,(uip_conn)+1
 1099 0612 8289      		ldd r24,Z+18
 1100 0614 9389      		ldd r25,Z+19
 1101               	.LVL54:
 1102 0616 FE01      		movw r30,r28
 1103 0618 E757      		subi r30,lo8(-(137))
 1104 061a FF4F      		sbci r31,hi8(-(137))
 1105 061c 8217      		cp r24,r18
 1106 061e 9307      		cpc r25,r19
 1107 0620 00F4      		brsh .L74
 1108               	.LM86:
 1109 0622 9183      		std Z+1,r25
 1110 0624 8083      		st Z,r24
 1111 0626 00C0      		rjmp .L75
 1112               	.L74:
 1113               	.LM87:
 1114 0628 3183      		std Z+1,r19
 1115 062a 2083      		st Z,r18
 1116               	.L75:
 1117               	.LBB76:
 1118               	.LM88:
 1119 062c CB57      		subi r28,lo8(-(133))
 1120 062e DF4F      		sbci r29,hi8(-(133))
 1121 0630 0881      		ld r16,Y
 1122 0632 1981      		ldd r17,Y+1
 1123               	.LVL55:
 1124 0634 C558      		subi r28,lo8(-(-133))
 1125 0636 D040      		sbci r29,hi8(-(-133))
 1126 0638 F801      		movw r30,r16
 1127               	/* #APP */
 1128               	 ;  197 "httpd.c" 1
 1129 063a 8491      		lpm r24, Z
 1130               		
 1131               	 ;  0 "" 2
 1132               	.LVL56:
 1133               	/* #NOAPP */
 1134               	.LBE76:
 1135 063c 8532      		cpi r24,lo8(37)
 1136 063e 01F4      		brne .L76
 1137               	.LBE73:
 1138               	.LBE92:
 1139               	.LM89:
 1140 0640 C801      		movw r24,r16
 1141               	.LVL57:
 1142 0642 0196      		adiw r24,1
 1143 0644 00C0      		rjmp .L87
 1144               	.LVL58:
 1145               	.L76:
 1146               	.LM90:
 1147 0646 C801      		movw r24,r16
 1148               	.LVL59:
 1149               	.L87:
 1150 0648 65E2      		ldi r22,lo8(37)
 1151 064a 70E0      		ldi r23,hi8(37)
 1152 064c 0E94 0000 		call strchr_P
 1153               	.LBB93:
 1154               	.LBB89:
 1155               	.LM91:
 1156 0650 0097      		sbiw r24,0
 1157               	.LVL60:
 1158 0652 01F0      		breq .L78
 1159 0654 8017      		cp r24,r16
 1160 0656 9107      		cpc r25,r17
 1161 0658 01F0      		breq .L78
 1162               	.LM92:
 1163 065a 801B      		sub r24,r16
 1164 065c 910B      		sbc r25,r17
 1165               	.LVL61:
 1166 065e DE01      		movw r26,r28
 1167 0660 A757      		subi r26,lo8(-(137))
 1168 0662 BF4F      		sbci r27,hi8(-(137))
 1169 0664 1196      		adiw r26,1
 1170 0666 9C93      		st X,r25
 1171 0668 8E93      		st -X,r24
 1172               	.LM93:
 1173 066a E091 0000 		lds r30,uip_conn
 1174 066e F091 0000 		lds r31,(uip_conn)+1
 1175 0672 2289      		ldd r18,Z+18
 1176 0674 3389      		ldd r19,Z+19
 1177 0676 8217      		cp r24,r18
 1178 0678 9307      		cpc r25,r19
 1179 067a 00F0      		brlo .L78
 1180               	.LM94:
 1181 067c 2D93      		st X+,r18
 1182 067e 3C93      		st X,r19
 1183               	.LVL62:
 1184               	.L78:
 1185               	.LM95:
 1186 0680 81ED      		ldi r24,lo8(209)
 1187 0682 90E0      		ldi r25,hi8(209)
 1188               	.LVL63:
 1189 0684 9EA7      		std Y+46,r25
 1190 0686 8DA7      		std Y+45,r24
 1191               	.LVL64:
 1192               	.L68:
 1193               	.LBB83:
 1194               	.LBB84:
 1195               	.LBB85:
 1196               	.LM96:
 1197 0688 8E89      		ldd r24,Y+22
 1198 068a 9F89      		ldd r25,Y+23
 1199 068c 0097      		sbiw r24,0
 1200 068e 01F0      		breq .L80
 1201 0690 8738      		cpi r24,135
 1202 0692 9105      		cpc r25,__zero_reg__
 1203 0694 01F4      		brne .L79
 1204 0696 00C0      		rjmp .L81
 1205               	.L80:
 1206               	.LM97:
 1207 0698 87E8      		ldi r24,lo8(135)
 1208 069a 90E0      		ldi r25,hi8(135)
 1209 069c 9F8B      		std Y+23,r25
 1210 069e 8E8B      		std Y+22,r24
 1211               	.L81:
 1212               	.LBE85:
 1213               	.LBE84:
 1214 06a0 CB57      		subi r28,lo8(-(133))
 1215 06a2 DF4F      		sbci r29,hi8(-(133))
 1216 06a4 6881      		ld r22,Y
 1217 06a6 7981      		ldd r23,Y+1
 1218 06a8 2496      		adiw r28,4
 1219 06aa 4881      		ld r20,Y
 1220 06ac 5981      		ldd r21,Y+1
 1221 06ae C958      		subi r28,lo8(-(-137))
 1222 06b0 D040      		sbci r29,hi8(-(-137))
 1223 06b2 CE01      		movw r24,r28
 1224 06b4 4696      		adiw r24,22
 1225 06b6 0E94 0000 		call psock_send_P
 1226               	.LBB87:
 1227               	.LBB86:
 1228 06ba 8823      		tst r24
 1229 06bc 01F4      		brne .+2
 1230 06be 00C0      		rjmp .L84
 1231               	.L79:
 1232               	.LM98:
 1233 06c0 1F8A      		std Y+23,__zero_reg__
 1234 06c2 1E8A      		std Y+22,__zero_reg__
 1235               	.LBE86:
 1236               	.LBE87:
 1237               	.LBE83:
 1238               	.LM99:
 1239 06c4 FE01      		movw r30,r28
 1240 06c6 EB57      		subi r30,lo8(-(133))
 1241 06c8 FF4F      		sbci r31,hi8(-(133))
 1242 06ca C757      		subi r28,lo8(-(137))
 1243 06cc DF4F      		sbci r29,hi8(-(137))
 1244 06ce 8081      		ld r24,Z
 1245 06d0 9181      		ldd r25,Z+1
 1246 06d2 2881      		ld r18,Y
 1247 06d4 3981      		ldd r19,Y+1
 1248 06d6 C958      		subi r28,lo8(-(-137))
 1249 06d8 D040      		sbci r29,hi8(-(-137))
 1250 06da 820F      		add r24,r18
 1251 06dc 931F      		adc r25,r19
 1252 06de 9183      		std Z+1,r25
 1253 06e0 8083      		st Z,r24
 1254               	.LM100:
 1255 06e2 FE01      		movw r30,r28
 1256 06e4 E957      		subi r30,lo8(-(135))
 1257 06e6 FF4F      		sbci r31,hi8(-(135))
 1258 06e8 8081      		ld r24,Z
 1259 06ea 9181      		ldd r25,Z+1
 1260 06ec 821B      		sub r24,r18
 1261 06ee 930B      		sbc r25,r19
 1262 06f0 9183      		std Z+1,r25
 1263 06f2 8083      		st Z,r24
 1264               	.LVL65:
 1265               	.L70:
 1266               	.LM101:
 1267 06f4 C957      		subi r28,lo8(-(135))
 1268 06f6 DF4F      		sbci r29,hi8(-(135))
 1269 06f8 2881      		ld r18,Y
 1270 06fa 3981      		ldd r19,Y+1
 1271 06fc C758      		subi r28,lo8(-(-135))
 1272 06fe D040      		sbci r29,hi8(-(-135))
 1273 0700 1216      		cp __zero_reg__,r18
 1274 0702 1306      		cpc __zero_reg__,r19
 1275 0704 04F4      		brge .+2
 1276 0706 00C0      		rjmp .L82
 1277               	.L64:
 1278               	.LM102:
 1279 0708 1EA6      		std Y+46,__zero_reg__
 1280 070a 1DA6      		std Y+45,__zero_reg__
 1281 070c 00C0      		rjmp .L62
 1282               	.LVL66:
 1283               	.L63:
 1284               	.LBE89:
 1285               	.LBE93:
 1286               	.LBE71:
 1287               	.LM103:
 1288 070e 80E1      		ldi r24,lo8(272)
 1289 0710 91E0      		ldi r25,hi8(272)
 1290               	.LVL67:
 1291               	.L89:
 1292 0712 9CA7      		std Y+44,r25
 1293 0714 8BA7      		std Y+43,r24
 1294               	.L59:
 1295               	.LBE67:
 1296               	.LBE101:
 1297 0716 CE01      		movw r24,r28
 1298 0718 0E94 0000 		call send_file
 1299               	.LBB102:
 1300               	.LBB96:
 1301 071c 8823      		tst r24
 1302 071e 01F0      		breq .L84
 1303               	.LVL68:
 1304               	.L62:
 1305               	.LM104:
 1306 0720 80E1      		ldi r24,lo8(16)
 1307               	.LVL69:
 1308 0722 8093 0000 		sts uip_flags,r24
 1309               	.L53:
 1310               	.LM105:
 1311 0726 1CA6      		std Y+44,__zero_reg__
 1312 0728 1BA6      		std Y+43,__zero_reg__
 1313 072a 00C0      		rjmp .L84
 1314               	.L90:
 1315               	.LBE96:
 1316               	.LBE102:
 1317               	.LBE65:
 1318               	.LBB103:
 1319               	.LM106:
 1320 072c 80E0      		ldi r24,lo8(__c.1951)
 1321 072e 90E0      		ldi r25,hi8(__c.1951)
 1322 0730 0E94 0000 		call uart_puts_P
 1323               	.LM107:
 1324 0734 C801      		movw r24,r16
 1325 0736 8796      		adiw r24,39
 1326 0738 8C0F      		add r24,r28
 1327 073a 9D1F      		adc r25,r29
 1328 073c 60E0      		ldi r22,lo8(.LC3)
 1329 073e 70E0      		ldi r23,hi8(.LC3)
 1330 0740 48E0      		ldi r20,lo8(8)
 1331 0742 50E0      		ldi r21,hi8(8)
 1332 0744 0E94 0000 		call strncmp
 1333               	.LBB64:
 1334               	.LBB63:
 1335 0748 0097      		sbiw r24,0
 1336 074a 01F0      		breq .+2
 1337 074c 00C0      		rjmp .L47
 1338 074e 00C0      		rjmp .L91
 1339               	.L84:
 1340               	/* epilogue start */
 1341               	.LBE63:
 1342               	.LBE64:
 1343               	.LBE103:
 1344               	.LM108:
 1345 0750 DF91      		pop r29
 1346 0752 CF91      		pop r28
 1347               	.LVL70:
 1348 0754 1F91      		pop r17
 1349 0756 0F91      		pop r16
 1350               	.LVL71:
 1351 0758 FF90      		pop r15
 1352 075a EF90      		pop r14
 1353 075c 0895      		ret
 1354               	.LFE10:
 1356               	.global	httpd_appcall
 1358               	httpd_appcall:
 1359               	.LFB11:
 1360               	.LM109:
 1361 075e EF92      		push r14
 1362 0760 FF92      		push r15
 1363 0762 0F93      		push r16
 1364 0764 1F93      		push r17
 1365 0766 CF93      		push r28
 1366 0768 DF93      		push r29
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	.LM110:
 1370 076a C091 0000 		lds r28,uip_conn
 1371 076e D091 0000 		lds r29,(uip_conn)+1
 1372               	.LM111:
 1373 0772 9091 0000 		lds r25,uip_flags
 1374 0776 94FD      		sbrc r25,4
 1375 0778 00C0      		rjmp .L98
 1376 077a 95FD      		sbrc r25,5
 1377 077c 00C0      		rjmp .L98
 1378 077e 97FD      		sbrc r25,7
 1379 0780 00C0      		rjmp .L98
 1380               	.LM112:
 1381 0782 2CE1      		ldi r18,lo8(28)
 1382 0784 E22E      		mov r14,r18
 1383 0786 F12C      		mov r15,__zero_reg__
 1384               	.LVL72:
 1385 0788 EC0E      		add r14,r28
 1386 078a FD1E      		adc r15,r29
 1387               	.LM113:
 1388 078c 96FF      		sbrs r25,6
 1389 078e 00C0      		rjmp .L94
 1390               	.LM114:
 1391 0790 8E01      		movw r16,r28
 1392 0792 055B      		subi r16,lo8(-(75))
 1393 0794 1F4F      		sbci r17,hi8(-(75))
 1394 0796 CE01      		movw r24,r28
 1395 0798 4D96      		adiw r24,29
 1396 079a B801      		movw r22,r16
 1397 079c 40E4      		ldi r20,lo8(64)
 1398 079e 50E0      		ldi r21,hi8(64)
 1399 07a0 0E94 0000 		call psock_init
 1400               	.LM115:
 1401 07a4 CE01      		movw r24,r28
 1402 07a6 C296      		adiw r24,50
 1403 07a8 B801      		movw r22,r16
 1404 07aa 40E4      		ldi r20,lo8(64)
 1405 07ac 50E0      		ldi r21,hi8(64)
 1406 07ae 0E94 0000 		call psock_init
 1407               	.LM116:
 1408 07b2 C95B      		subi r28,lo8(-(71))
 1409 07b4 DF4F      		sbci r29,hi8(-(71))
 1410 07b6 1982      		std Y+1,__zero_reg__
 1411 07b8 1882      		st Y,__zero_reg__
 1412               	.LM117:
 1413 07ba C75A      		subi r28,lo8(-(89))
 1414 07bc DF4F      		sbci r29,hi8(-(89))
 1415 07be 1882      		st Y,__zero_reg__
 1416 07c0 C05A      		subi r28,lo8(-(-160))
 1417 07c2 D040      		sbci r29,hi8(-(-160))
 1418 07c4 00C0      		rjmp .L96
 1419               	.L94:
 1420               	.LM118:
 1421 07c6 E114      		cp r14,__zero_reg__
 1422 07c8 F104      		cpc r15,__zero_reg__
 1423 07ca 01F0      		breq .L95
 1424               	.LM119:
 1425 07cc 93FF      		sbrs r25,3
 1426 07ce 00C0      		rjmp .L96
 1427               	.LM120:
 1428 07d0 8C8D      		ldd r24,Y+28
 1429 07d2 8F5F      		subi r24,lo8(-(1))
 1430 07d4 8C8F      		std Y+28,r24
 1431               	.LM121:
 1432 07d6 8431      		cpi r24,lo8(20)
 1433 07d8 00F0      		brlo .L97
 1434               	.LM122:
 1435 07da 80E2      		ldi r24,lo8(32)
 1436 07dc 8093 0000 		sts uip_flags,r24
 1437 07e0 00C0      		rjmp .L97
 1438               	.L96:
 1439               	.LM123:
 1440 07e2 1C8E      		std Y+28,__zero_reg__
 1441               	.L97:
 1442               	.LM124:
 1443 07e4 C701      		movw r24,r14
 1444 07e6 0E94 0000 		call handle_connection
 1445 07ea 00C0      		rjmp .L98
 1446               	.L95:
 1447               	.LM125:
 1448 07ec 80E2      		ldi r24,lo8(32)
 1449 07ee 8093 0000 		sts uip_flags,r24
 1450               	.L98:
 1451               	/* epilogue start */
 1452               	.LM126:
 1453 07f2 DF91      		pop r29
 1454 07f4 CF91      		pop r28
 1455 07f6 1F91      		pop r17
 1456 07f8 0F91      		pop r16
 1457 07fa FF90      		pop r15
 1458 07fc EF90      		pop r14
 1459               	.LVL73:
 1460 07fe 0895      		ret
 1461               	.LFE11:
 1464               	generate_part_of_file:
 1465               	.LFB2:
 1466               	.LM127:
 1467               	.LVL74:
 1468 0800 0F93      		push r16
 1469 0802 1F93      		push r17
 1470               	/* prologue: function */
 1471               	/* frame size = 0 */
 1472               	.LM128:
 1473 0804 DC01      		movw r26,r24
 1474               	.LVL75:
 1475               	.LM129:
 1476 0806 A957      		subi r26,lo8(-(135))
 1477 0808 BF4F      		sbci r27,hi8(-(135))
 1478               	.LVL76:
 1479 080a 2D91      		ld r18,X+
 1480 080c 3C91      		ld r19,X
 1481 080e 1197      		sbiw r26,1
 1482 0810 A758      		subi r26,lo8(-(-135))
 1483 0812 B040      		sbci r27,hi8(-(-135))
 1484 0814 E091 0000 		lds r30,uip_conn
 1485 0818 F091 0000 		lds r31,(uip_conn)+1
 1486 081c 8289      		ldd r24,Z+18
 1487 081e 9389      		ldd r25,Z+19
 1488 0820 FD01      		movw r30,r26
 1489 0822 E757      		subi r30,lo8(-(137))
 1490 0824 FF4F      		sbci r31,hi8(-(137))
 1491 0826 8217      		cp r24,r18
 1492 0828 9307      		cpc r25,r19
 1493 082a 00F4      		brsh .L100
 1494               	.LM130:
 1495 082c 9183      		std Z+1,r25
 1496 082e 8083      		st Z,r24
 1497 0830 00C0      		rjmp .L101
 1498               	.L100:
 1499               	.LM131:
 1500 0832 3183      		std Z+1,r19
 1501 0834 2083      		st Z,r18
 1502               	.L101:
 1503               	.LM132:
 1504 0836 AB57      		subi r26,lo8(-(133))
 1505 0838 BF4F      		sbci r27,hi8(-(133))
 1506 083a 6D91      		ld r22,X+
 1507 083c 7C91      		ld r23,X
 1508 083e 1197      		sbiw r26,1
 1509 0840 8D01      		movw r16,r26
 1510 0842 0C5F      		subi r16,lo8(-(4))
 1511 0844 1F4F      		sbci r17,hi8(-(4))
 1512 0846 F801      		movw r30,r16
 1513 0848 4081      		ld r20,Z
 1514 084a 5181      		ldd r21,Z+1
 1515 084c 8091 0000 		lds r24,uip_appdata
 1516 0850 9091 0000 		lds r25,(uip_appdata)+1
 1517 0854 0E94 0000 		call memcpy_P
 1518               	.LVL77:
 1519               	.LM133:
 1520 0858 F801      		movw r30,r16
 1521 085a 8081      		ld r24,Z
 1522 085c 9181      		ldd r25,Z+1
 1523               	/* epilogue start */
 1524 085e 1F91      		pop r17
 1525 0860 0F91      		pop r16
 1526 0862 0895      		ret
 1527               	.LFE2:
 1529               	.global	t
 1530               	.global	t
 1531               		.section .bss
 1534               	t:
 1535 0000 0000      		.skip 2,0
 1536               		.section	.progmem.data,"a",@progbits
 1539               	__c.1957:
 1540 0000 4C45 443D 		.string	"LED=0\r\n"
 1540      300D 0A00 
 1543               	__c.1955:
 1544 0008 4C45 443D 		.string	"LED=1\r\n"
 1544      310D 0A00 
 1547               	__c.1953:
 1548 0010 666F 756E 		.string	"found io.shtml\r\n"
 1548      6420 696F 
 1548      2E73 6874 
 1548      6D6C 0D0A 
 1548      00
 1551               	__c.1951:
 1552 0021 666F 756E 		.string	"found ?\r\n"
 1552      6420 3F0D 
 1552      0A00 
 1555               	__c.1815:
 1556 002b 0D0A 5343 		.string	"\r\nSCRIPT"
 1556      5249 5054 
 1556      00
 1621               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 httpd.c
     /tmp/cc7y8y4n.s:2      *ABS*:000000000000003f __SREG__
