   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 717 053a 8F5F      		subi r24,lo8(-(1))
 718 053c 8093 0000 		sts arptime,r24
 719               	.LM85:
 720 0540 1092 0000 		sts i,__zero_reg__
 721               	.LM86:
 722 0544 4BE0      		ldi r20,lo8(11)
 723 0546 00C0      		rjmp .L61
 724               	.LVL20:
 725               	.L63:
 726 0548 249F      		mul r18,r20
 727 054a F001      		movw r30,r0
 728 054c 1124      		clr r1
 729 054e E050      		subi r30,lo8(-(arp_table))
 730 0550 F040      		sbci r31,hi8(-(arp_table))
 731               	.LM87:
 732 0552 8281      		ldd r24,Z+2
 733 0554 9381      		ldd r25,Z+3
 734 0556 2081      		ld r18,Z
 735 0558 3181      		ldd r19,Z+1
 736 055a 822B      		or r24,r18
 737 055c 932B      		or r25,r19
 738 055e 892B      		or r24,r25
 739 0560 01F0      		breq .L62
 740 0562 8091 0000 		lds r24,arptime
 741 0566 90E0      		ldi r25,lo8(0)
 742 0568 2285      		ldd r18,Z+10
 743 056a 821B      		sub r24,r18
 744 056c 9109      		sbc r25,__zero_reg__
 745 056e 8837      		cpi r24,120
 746 0570 9105      		cpc r25,__zero_reg__
 747 0572 04F0      		brlt .L62
 748               	.LM88:
 749 0574 1082      		st Z,__zero_reg__
 750 0576 1182      		std Z+1,__zero_reg__
 751 0578 1282      		std Z+2,__zero_reg__
 752 057a 1382      		std Z+3,__zero_reg__
 753               	.L62:
 754               	.LM89:
 755 057c 8091 0000 		lds r24,i
 756 0580 8F5F      		subi r24,lo8(-(1))
 757 0582 8093 0000 		sts i,r24
 758               	.L61:
 759 0586 2091 0000 		lds r18,i
 760 058a 2430      		cpi r18,lo8(4)
 761 058c 00F0      		brlo .L63
 762               	/* epilogue start */
 763               	.LM90:
 764 058e 0895      		ret
 765               	.LFE3:
 767               	.global	uip_arp_init
 769               	uip_arp_init:
 770               	.LFB2:
 771               	.LM91:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LM92:
 775 0590 1092 0000 		sts i,__zero_reg__
 776               	.LM93:
 777 0594 9BE0      		ldi r25,lo8(11)
 778 0596 00C0      		rjmp .L66
 779               	.L67:
 780 0598 899F      		mul r24,r25
 781 059a F001      		movw r30,r0
 782 059c 1124      		clr r1
 783 059e E050      		subi r30,lo8(-(arp_table))
 784 05a0 F040      		sbci r31,hi8(-(arp_table))
 785 05a2 1082      		st Z,__zero_reg__
 786 05a4 1182      		std Z+1,__zero_reg__
 787 05a6 1282      		std Z+2,__zero_reg__
 788 05a8 1382      		std Z+3,__zero_reg__
 789               	.LM94:
 790 05aa 8F5F      		subi r24,lo8(-(1))
 791 05ac 8093 0000 		sts i,r24
 792               	.L66:
 793 05b0 8091 0000 		lds r24,i
 794 05b4 8430      		cpi r24,lo8(4)
 795 05b6 00F0      		brlo .L67
 796               	/* epilogue start */
 797               	.LM95:
 798 05b8 0895      		ret
 799               	.LFE2:
 801               		.data
 804               	broadcast_ipaddr:
 805 0000 FFFF      		.word	-1
 806 0002 FFFF      		.word	-1
 809               	broadcast_ethaddr:
 810 0004 FF        		.byte	-1
 811 0005 FF        		.byte	-1
 812 0006 FF        		.byte	-1
 813 0007 FF        		.byte	-1
 814 0008 FF        		.byte	-1
 815 0009 FF        		.byte	-1
 816               		.lcomm arp_table,44
 817               		.lcomm ipaddr,4
 818               		.lcomm i,1
 819               		.lcomm c,1
 820               		.lcomm arptime,1
 821               		.lcomm tmpage,1
 886               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uip_arp.c
     /tmp/ccLvTOFP.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccLvTOFP.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccLvTOFP.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccLvTOFP.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccLvTOFP.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccLvTOFP.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccLvTOFP.s:17     .text:0000000000000000 uip_arp_update
     /tmp/ccLvTOFP.s:817    .bss:0000000000000030 i
                             .bss:0000000000000000 arp_table
     /tmp/ccLvTOFP.s:820    .bss:0000000000000033 tmpage
     /tmp/ccLvTOFP.s:818    .bss:0000000000000031 c
     /tmp/ccLvTOFP.s:819    .bss:0000000000000032 arptime
     /tmp/ccLvTOFP.s:242    .text:000000000000015a uip_arp_ipin
     /tmp/ccLvTOFP.s:291    .text:00000000000001c2 uip_arp_arpin
     /tmp/ccLvTOFP.s:463    .text:000000000000032e uip_arp_out
     /tmp/ccLvTOFP.s:804    .data:0000000000000000 broadcast_ipaddr
     /tmp/ccLvTOFP.s:809    .data:0000000000000004 broadcast_ethaddr
     /tmp/ccLvTOFP.s:816    .bss:000000000000002c ipaddr
     /tmp/ccLvTOFP.s:710    .text:0000000000000536 uip_arp_timer
     /tmp/ccLvTOFP.s:769    .text:0000000000000590 uip_arp_init

UNDEFINED SYMBOLS
uip_len
uip_hostaddr
uip_buf
uip_netmask
uip_ethaddr
uip_draddr
memset
uip_appdata
__do_copy_data
__do_clear_bss
